experimentPhase,trialnum,subject,task,answerPos0,cueSpatialPos1,cueEccentricity1,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,m13,m14,m15,m16,m17,m18,m19,m20,m21,m22,m23,m24,m25,m26,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,timingBlips
RSVP_two_streams_bigger_cue_size_new ,55 ,16 , T1 ,18 ,"[1, 0] ",10.0 ,V ,C ,H ,N ,U ,Q ,T ,J ,R ,O ,M ,I ,S ,B ,F ,D ,P ,A ,E ,Y ,K ,W ,G ,Z ,X ,L ,Q ,L ,V ,Y ,A ,O ,W ,P ,R ,Z ,K ,S ,N ,T ,U ,B ,M ,  ,C ,I ,F ,H ,J ,G ,E ,D ,0
RSVP_two_streams_bigger_cue_size_new ,56 ,16 , T1 ,22 ,"[-1, 0] ",3.0 ,G ,F ,Z ,H ,R ,S ,X ,J ,U ,B ,E ,P ,C ,L ,M ,K ,Q ,A ,W ,O ,N ,V ,D ,T ,I ,Y ,J ,O ,G ,Q ,B ,K ,V ,R ,E ,N ,A ,U ,W ,H ,F ,D ,L ,Z ,S ,P ,Y ,  ,I ,T ,X ,C ,0
RSVP_two_streams_bigger_cue_size_new ,57 ,16 , T1 ,6 ,"[1, 0] ",3.0 ,C ,E ,T ,H ,B ,Q ,J ,K ,A ,M ,G ,P ,S ,W ,Y ,V ,U ,R ,I ,Z ,F ,X ,O ,L ,N ,D ,K ,N ,C ,E ,J ,  ,Y ,G ,S ,I ,O ,Z ,D ,P ,F ,W ,V ,H ,T ,B ,U ,X ,L ,R ,Q ,A ,0
RSVP_two_streams_bigger_cue_size_new ,58 ,16 , T1 ,22 ,"[-1, 0] ",3.0 ,Q ,L ,U ,I ,Y ,O ,A ,K ,Z ,V ,R ,M ,E ,C ,P ,S ,B ,W ,F ,H ,N ,G ,J ,T ,X ,D ,A ,N ,J ,Y ,S ,M ,Z ,R ,O ,Q ,H ,L ,P ,B ,D ,U ,G ,C ,F ,X ,I ,  ,E ,W ,K ,T ,0
RSVP_two_streams_bigger_cue_size_new ,59 ,16 , T1 ,14 ,"[1, 0] ",3.0 ,F ,G ,K ,U ,P ,D ,H ,O ,Y ,T ,W ,S ,E ,R ,B ,L ,N ,Z ,M ,C ,V ,I ,X ,A ,J ,Q ,K ,Q ,I ,T ,B ,X ,W ,V ,J ,L ,R ,Z ,E ,  ,G ,D ,A ,N ,S ,F ,U ,Y ,H ,C ,M ,O ,0
RSVP_two_streams_bigger_cue_size_new ,60 ,16 , T1 ,10 ,"[-1, 0] ",10.0 ,Z ,I ,X ,F ,C ,J ,O ,A ,B ,V ,P ,E ,L ,W ,G ,U ,Q ,Y ,K ,N ,S ,M ,R ,D ,H ,T ,Y ,Q ,J ,L ,D ,U ,W ,C ,F ,  ,P ,K ,X ,H ,V ,A ,G ,R ,I ,N ,O ,B ,S ,M ,Z ,E ,0
RSVP_two_streams_bigger_cue_size_new ,61 ,16 , T1 ,14 ,"[-1, 0] ",10.0 ,V ,T ,Z ,N ,O ,I ,Q ,Y ,B ,P ,K ,U ,L ,H ,M ,E ,C ,W ,A ,D ,F ,R ,G ,S ,X ,J ,U ,D ,F ,O ,G ,S ,V ,B ,A ,Y ,L ,P ,J ,  ,X ,Z ,H ,E ,I ,C ,M ,R ,N ,T ,Q ,K ,0
RSVP_two_streams_bigger_cue_size_new ,62 ,16 , T1 ,10 ,"[1, 0] ",3.0 ,T ,C ,S ,Y ,Z ,R ,Q ,K ,D ,J ,O ,M ,X ,B ,U ,H ,A ,N ,E ,G ,F ,I ,L ,P ,V ,W ,C ,Z ,E ,Q ,U ,L ,K ,Y ,J ,  ,G ,P ,A ,V ,X ,W ,M ,H ,R ,I ,T ,B ,D ,N ,F ,S ,0
RSVP_two_streams_bigger_cue_size_new ,63 ,16 , T1 ,10 ,"[1, 0] ",10.0 ,H ,D ,F ,N ,X ,M ,T ,V ,Z ,P ,E ,I ,C ,K ,A ,W ,O ,S ,L ,G ,Y ,R ,Q ,B ,U ,J ,V ,F ,M ,R ,I ,G ,H ,D ,Z ,  ,P ,Y ,E ,Q ,C ,B ,J ,K ,L ,O ,N ,A ,U ,S ,T ,X ,0
RSVP_two_streams_bigger_cue_size_new ,64 ,16 , T1 ,22 ,"[-1, 0] ",10.0 ,C ,J ,S ,B ,U ,R ,P ,Z ,X ,V ,L ,Y ,W ,O ,I ,H ,E ,F ,T ,K ,D ,G ,M ,N ,Q ,A ,P ,C ,A ,B ,X ,J ,M ,R ,F ,S ,G ,E ,I ,O ,W ,Z ,Y ,D ,N ,H ,L ,  ,U ,Q ,T ,K ,0
RSVP_two_streams_bigger_cue_size_new ,65 ,16 , T1 ,18 ,"[-1, 0] ",3.0 ,F ,I ,P ,N ,O ,V ,A ,Q ,D ,G ,U ,Y ,W ,X ,C ,E ,R ,H ,T ,L ,M ,J ,S ,K ,B ,Z ,P ,R ,W ,G ,D ,K ,U ,E ,V ,N ,F ,T ,H ,A ,M ,Z ,B ,  ,L ,J ,C ,S ,X ,O ,I ,Q ,1
RSVP_two_streams_bigger_cue_size_new ,66 ,16 , T1 ,6 ,"[-1, 0] ",10.0 ,T ,P ,W ,G ,L ,D ,U ,I ,H ,N ,C ,O ,F ,E ,A ,Y ,Z ,B ,X ,J ,Q ,R ,K ,S ,M ,V ,Z ,D ,W ,T ,U ,  ,H ,F ,E ,S ,X ,M ,R ,G ,Q ,L ,N ,V ,J ,C ,K ,Y ,P ,B ,A ,O ,0
RSVP_two_streams_bigger_cue_size_new ,67 ,16 , T1 ,10 ,"[-1, 0] ",10.0 ,M ,E ,K ,O ,F ,T ,P ,D ,W ,A ,U ,J ,Y ,B ,N ,Z ,S ,X ,G ,Q ,I ,H ,C ,V ,L ,R ,B ,O ,X ,M ,P ,C ,G ,D ,F ,  ,S ,H ,E ,R ,U ,Y ,N ,V ,A ,Q ,T ,L ,J ,Z ,K ,I ,0
RSVP_two_streams_bigger_cue_size_new ,68 ,16 , T1 ,14 ,"[1, 0] ",3.0 ,P ,C ,M ,B ,V ,L ,I ,Y ,Q ,T ,G ,S ,R ,J ,D ,H ,Z ,X ,A ,W ,E ,U ,O ,F ,N ,K ,X ,Q ,B ,S ,T ,I ,F ,W ,J ,L ,P ,N ,M ,  ,R ,H ,K ,D ,A ,G ,U ,O ,E ,Z ,C ,Y ,0
RSVP_two_streams_bigger_cue_size_new ,69 ,16 , T1 ,22 ,"[1, 0] ",3.0 ,Z ,R ,D ,A ,G ,N ,K ,L ,Q ,S ,W ,V ,T ,I ,P ,U ,F ,M ,J ,E ,C ,B ,Y ,X ,H ,O ,R ,D ,M ,T ,J ,Z ,Y ,V ,E ,C ,X ,I ,S ,K ,N ,L ,G ,H ,B ,Q ,F ,  ,A ,U ,O ,P ,0
RSVP_two_streams_bigger_cue_size_new ,70 ,16 , T1 ,6 ,"[-1, 0] ",10.0 ,E ,D ,N ,K ,G ,X ,F ,Z ,A ,S ,P ,H ,V ,T ,B ,L ,J ,Q ,R ,Y ,U ,M ,O ,I ,W ,C ,L ,J ,H ,O ,Z ,  ,M ,K ,F ,P ,N ,Y ,D ,I ,Q ,X ,W ,G ,S ,R ,B ,C ,U ,A ,V ,T ,0
RSVP_two_streams_bigger_cue_size_new ,71 ,16 , T1 ,10 ,"[1, 0] ",10.0 ,J ,A ,T ,V ,M ,P ,B ,U ,F ,R ,X ,H ,D ,S ,G ,Y ,E ,W ,C ,K ,N ,L ,Q ,Z ,O ,I ,M ,W ,J ,D ,G ,H ,V ,T ,E ,  ,B ,I ,O ,A ,S ,X ,Z ,K ,F ,L ,P ,Y ,R ,Q ,U ,N ,0
RSVP_two_streams_bigger_cue_size_new ,72 ,16 , T1 ,14 ,"[-1, 0] ",10.0 ,S ,X ,W ,J ,C ,R ,F ,Z ,U ,T ,L ,N ,E ,B ,I ,D ,V ,Q ,A ,H ,G ,M ,O ,K ,P ,Y ,G ,W ,O ,L ,V ,E ,U ,M ,I ,Z ,X ,Q ,S ,  ,B ,A ,R ,C ,K ,T ,Y ,F ,N ,J ,D ,P ,0
RSVP_two_streams_bigger_cue_size_new ,73 ,16 , T1 ,14 ,"[-1, 0] ",3.0 ,M ,B ,G ,P ,U ,T ,A ,S ,F ,E ,J ,W ,N ,Z ,H ,I ,V ,L ,K ,R ,Y ,X ,C ,Q ,O ,D ,T ,E ,V ,J ,S ,W ,F ,X ,I ,M ,Q ,A ,N ,  ,K ,G ,R ,O ,P ,B ,D ,L ,C ,Z ,U ,H ,0
RSVP_two_streams_bigger_cue_size_new ,74 ,16 , T1 ,18 ,"[-1, 0] ",3.0 ,O ,M ,I ,F ,U ,X ,Y ,H ,A ,G ,J ,D ,T ,W ,B ,E ,L ,P ,K ,S ,V ,N ,R ,C ,Q ,Z ,P ,B ,Q ,X ,Z ,J ,K ,E ,W ,U ,M ,A ,H ,L ,F ,C ,R ,  ,O ,D ,T ,V ,S ,G ,N ,Y ,0
RSVP_two_streams_bigger_cue_size_new ,75 ,16 , T1 ,14 ,"[1, 0] ",3.0 ,O ,V ,Z ,W ,B ,H ,L ,M ,A ,X ,G ,T ,F ,P ,D ,Y ,E ,N ,K ,J ,I ,Q ,U ,R ,S ,C ,V ,D ,P ,T ,W ,M ,L ,J ,Z ,B ,F ,Y ,K ,  ,U ,I ,G ,E ,A ,O ,N ,X ,S ,H ,C ,R ,0
RSVP_two_streams_bigger_cue_size_new ,76 ,16 , T1 ,10 ,"[1, 0] ",3.0 ,Y ,F ,P ,X ,J ,C ,I ,B ,E ,O ,S ,G ,Q ,D ,H ,W ,R ,N ,Z ,K ,L ,A ,M ,T ,U ,V ,B ,A ,Z ,G ,V ,E ,Y ,O ,H ,  ,J ,Q ,F ,I ,N ,U ,L ,P ,S ,K ,W ,R ,T ,C ,M ,X ,0
RSVP_two_streams_bigger_cue_size_new ,77 ,16 , T1 ,6 ,"[-1, 0] ",3.0 ,V ,W ,B ,E ,X ,P ,C ,U ,R ,S ,A ,T ,Q ,O ,G ,D ,K ,L ,F ,Y ,N ,M ,Z ,H ,J ,I ,Y ,M ,G ,Z ,J ,  ,R ,Q ,K ,I ,N ,V ,D ,U ,W ,H ,L ,E ,X ,P ,O ,B ,A ,F ,S ,T ,0
RSVP_two_streams_bigger_cue_size_new ,78 ,16 , T1 ,18 ,"[-1, 0] ",10.0 ,P ,H ,N ,T ,R ,I ,Y ,E ,G ,C ,Q ,Z ,U ,F ,J ,S ,V ,X ,B ,M ,O ,K ,W ,D ,A ,L ,B ,U ,E ,I ,C ,A ,O ,P ,Y ,H ,D ,S ,W ,R ,G ,L ,K ,  ,Z ,Q ,V ,F ,T ,J ,X ,N ,1
RSVP_two_streams_bigger_cue_size_new ,79 ,16 , T1 ,22 ,"[1, 0] ",10.0 ,R ,Q ,Y ,I ,P ,C ,V ,G ,O ,D ,M ,F ,K ,U ,N ,E ,B ,S ,J ,X ,A ,Z ,T ,W ,H ,L ,F ,E ,S ,H ,A ,C ,V ,R ,X ,N ,Q ,U ,L ,M ,T ,D ,K ,G ,I ,P ,J ,  ,Z ,O ,B ,Y ,0
RSVP_two_streams_bigger_cue_size_new ,80 ,16 , T1 ,6 ,"[-1, 0] ",10.0 ,E ,J ,K ,O ,R ,X ,Z ,M ,G ,S ,C ,L ,D ,P ,T ,Q ,N ,F ,H ,I ,A ,U ,W ,B ,Y ,V ,E ,C ,B ,F ,D ,  ,W ,T ,S ,R ,Y ,L ,G ,J ,H ,Z ,K ,X ,U ,Q ,N ,V ,I ,P ,A ,M ,0
RSVP_two_streams_bigger_cue_size_new ,81 ,16 , T1 ,22 ,"[1, 0] ",3.0 ,M ,B ,H ,J ,G ,S ,A ,O ,F ,Z ,Y ,N ,U ,D ,Q ,R ,W ,I ,T ,P ,C ,K ,E ,L ,X ,V ,N ,J ,S ,T ,K ,X ,M ,O ,U ,L ,Q ,A ,E ,R ,V ,B ,H ,Z ,W ,P ,D ,  ,G ,Y ,I ,F ,0
RSVP_two_streams_bigger_cue_size_new ,82 ,16 , T1 ,10 ,"[-1, 0] ",10.0 ,W ,A ,J ,K ,Y ,M ,D ,T ,I ,U ,P ,Q ,C ,O ,E ,G ,Z ,H ,L ,N ,F ,S ,R ,B ,X ,V ,C ,V ,D ,Z ,P ,K ,F ,Y ,R ,  ,O ,M ,Q ,W ,A ,I ,G ,U ,X ,H ,B ,S ,J ,E ,N ,T ,0
RSVP_two_streams_bigger_cue_size_new ,83 ,16 , T1 ,6 ,"[1, 0] ",3.0 ,K ,D ,N ,G ,E ,W ,T ,A ,Z ,J ,B ,Q ,C ,F ,L ,P ,R ,O ,M ,H ,I ,V ,S ,X ,U ,Y ,H ,L ,C ,A ,F ,  ,E ,I ,X ,D ,Q ,U ,O ,T ,M ,B ,Y ,W ,G ,J ,N ,V ,S ,R ,K ,Z ,0
RSVP_two_streams_bigger_cue_size_new ,84 ,16 , T1 ,22 ,"[1, 0] ",10.0 ,Y ,N ,W ,F ,O ,D ,L ,M ,R ,C ,T ,V ,U ,X ,A ,P ,K ,S ,Z ,B ,Q ,J ,G ,E ,I ,H ,F ,V ,G ,X ,J ,K ,H ,D ,E ,T ,S ,W ,A ,Z ,U ,M ,Q ,C ,P ,I ,L ,  ,O ,Y ,R ,N ,0
RSVP_two_streams_bigger_cue_size_new ,85 ,16 , T1 ,10 ,"[1, 0] ",10.0 ,E ,K ,D ,W ,L ,R ,Y ,X ,C ,U ,P ,F ,A ,V ,Z ,T ,N ,S ,H ,J ,Q ,B ,M ,O ,I ,G ,Y ,N ,Z ,U ,L ,R ,W ,G ,T ,  ,P ,A ,V ,S ,B ,F ,M ,K ,H ,O ,I ,J ,E ,D ,C ,X ,0
RSVP_two_streams_bigger_cue_size_new ,86 ,16 , T1 ,14 ,"[-1, 0] ",3.0 ,C ,M ,P ,A ,L ,Z ,R ,X ,Q ,Y ,S ,N ,J ,U ,V ,W ,B ,G ,K ,F ,O ,I ,H ,T ,E ,D ,V ,D ,J ,Q ,H ,T ,E ,U ,M ,N ,P ,K ,R ,  ,C ,I ,X ,W ,O ,F ,G ,L ,Z ,Y ,S ,A ,0
RSVP_two_streams_bigger_cue_size_new ,87 ,16 , T1 ,18 ,"[1, 0] ",10.0 ,L ,C ,W ,J ,X ,P ,I ,Q ,N ,O ,E ,S ,U ,Y ,B ,H ,R ,Z ,V ,M ,T ,D ,G ,F ,K ,A ,C ,V ,O ,S ,P ,I ,G ,Z ,M ,U ,Q ,N ,D ,R ,H ,L ,Y ,  ,W ,J ,F ,X ,E ,K ,B ,A ,0
RSVP_two_streams_bigger_cue_size_new ,88 ,16 , T1 ,10 ,"[-1, 0] ",10.0 ,E ,J ,T ,H ,C ,R ,S ,B ,G ,A ,U ,V ,P ,I ,D ,X ,Q ,N ,L ,Y ,Z ,O ,W ,M ,K ,F ,J ,H ,M ,B ,X ,R ,Z ,U ,N ,  ,A ,P ,Y ,O ,W ,V ,K ,S ,D ,C ,I ,Q ,G ,E ,L ,F ,0
RSVP_two_streams_bigger_cue_size_new ,89 ,16 , T1 ,10 ,"[-1, 0] ",3.0 ,D ,C ,P ,U ,Q ,E ,M ,X ,T ,H ,I ,Y ,S ,K ,A ,W ,O ,G ,L ,J ,F ,V ,R ,N ,Z ,B ,D ,I ,L ,Q ,N ,J ,A ,V ,K ,  ,U ,H ,B ,S ,M ,P ,C ,G ,F ,O ,T ,Z ,R ,Y ,X ,E ,0
RSVP_two_streams_bigger_cue_size_new ,90 ,16 , T1 ,14 ,"[1, 0] ",10.0 ,R ,Z ,M ,Q ,F ,O ,G ,H ,Y ,L ,I ,A ,D ,W ,K ,S ,U ,B ,J ,C ,V ,T ,P ,N ,E ,X ,Z ,I ,J ,M ,R ,G ,Y ,A ,Q ,P ,D ,N ,S ,  ,W ,C ,F ,T ,K ,X ,V ,L ,H ,B ,E ,U ,0
RSVP_two_streams_bigger_cue_size_new ,91 ,16 , T1 ,22 ,"[1, 0] ",3.0 ,P ,E ,D ,K ,H ,C ,X ,O ,U ,Y ,R ,F ,M ,W ,G ,N ,B ,T ,I ,Q ,Z ,V ,S ,L ,A ,J ,I ,G ,C ,O ,R ,J ,M ,A ,E ,U ,K ,Q ,X ,S ,B ,W ,F ,Y ,N ,D ,V ,  ,P ,H ,L ,T ,0
RSVP_two_streams_bigger_cue_size_new ,92 ,16 , T1 ,18 ,"[-1, 0] ",10.0 ,F ,Y ,I ,K ,W ,U ,A ,X ,C ,S ,G ,H ,L ,P ,N ,V ,M ,O ,Q ,D ,E ,Z ,J ,T ,R ,B ,G ,Z ,P ,W ,D ,U ,Q ,M ,L ,V ,I ,Y ,K ,H ,N ,C ,O ,  ,X ,F ,J ,E ,R ,A ,T ,B ,0
RSVP_two_streams_bigger_cue_size_new ,93 ,16 , T1 ,14 ,"[-1, 0] ",3.0 ,T ,W ,B ,C ,X ,J ,Z ,N ,E ,H ,M ,S ,A ,F ,K ,O ,G ,L ,Q ,D ,P ,Y ,U ,I ,R ,V ,G ,H ,A ,V ,X ,C ,J ,U ,W ,B ,Q ,F ,T ,  ,P ,E ,S ,K ,Z ,O ,D ,N ,L ,I ,R ,M ,0
RSVP_two_streams_bigger_cue_size_new ,94 ,16 , T1 ,18 ,"[1, 0] ",3.0 ,L ,N ,F ,A ,M ,H ,B ,I ,K ,Q ,E ,P ,Y ,X ,R ,W ,D ,Z ,V ,J ,T ,U ,O ,S ,C ,G ,B ,N ,Z ,A ,Q ,V ,S ,W ,P ,K ,C ,J ,D ,I ,F ,X ,E ,  ,Y ,L ,G ,R ,U ,H ,O ,T ,0
RSVP_two_streams_bigger_cue_size_new ,95 ,16 , T1 ,6 ,"[1, 0] ",10.0 ,F ,E ,W ,P ,S ,K ,U ,N ,A ,J ,H ,B ,C ,T ,Z ,V ,Q ,X ,D ,M ,G ,I ,R ,L ,Y ,O ,X ,H ,R ,F ,B ,  ,L ,W ,Q ,T ,U ,G ,Y ,S ,M ,I ,E ,Z ,A ,N ,J ,P ,O ,K ,D ,C ,0
RSVP_two_streams_bigger_cue_size_new ,96 ,16 , T1 ,18 ,"[1, 0] ",10.0 ,C ,S ,A ,R ,O ,W ,V ,Y ,G ,X ,Z ,D ,K ,M ,F ,U ,T ,L ,J ,B ,Q ,E ,P ,N ,I ,H ,I ,Q ,T ,B ,S ,Y ,M ,L ,V ,O ,K ,A ,C ,D ,J ,E ,N ,  ,U ,G ,F ,W ,H ,X ,P ,Z ,0
RSVP_two_streams_bigger_cue_size_new ,97 ,16 , T1 ,14 ,"[1, 0] ",10.0 ,B ,E ,C ,H ,V ,S ,F ,Y ,D ,Q ,J ,M ,R ,O ,N ,T ,W ,X ,L ,K ,P ,Z ,I ,G ,U ,A ,R ,B ,V ,U ,I ,W ,D ,C ,L ,F ,J ,S ,O ,  ,A ,P ,Z ,M ,Y ,H ,X ,T ,N ,K ,G ,Q ,0
RSVP_two_streams_bigger_cue_size_new ,98 ,16 , T1 ,14 ,"[1, 0] ",3.0 ,F ,A ,M ,H ,T ,S ,Q ,J ,Y ,P ,K ,D ,R ,Z ,L ,E ,O ,I ,U ,N ,C ,W ,B ,G ,V ,X ,Y ,N ,B ,F ,A ,C ,T ,H ,P ,S ,E ,L ,M ,  ,J ,I ,D ,W ,Z ,X ,Q ,V ,U ,G ,R ,K ,0
RSVP_two_streams_bigger_cue_size_new ,99 ,16 , T1 ,14 ,"[-1, 0] ",10.0 ,N ,Z ,I ,K ,Y ,P ,M ,V ,W ,A ,T ,F ,U ,C ,B ,L ,J ,D ,E ,R ,G ,X ,H ,Q ,S ,O ,A ,N ,R ,U ,P ,O ,E ,J ,Z ,W ,V ,I ,L ,  ,F ,Q ,B ,H ,T ,Y ,C ,M ,D ,S ,K ,X ,0
RSVP_two_streams_bigger_cue_size_new ,100 ,16 , T1 ,14 ,"[1, 0] ",10.0 ,Y ,G ,M ,Q ,P ,F ,D ,N ,T ,V ,X ,K ,H ,A ,B ,S ,W ,U ,O ,J ,Z ,R ,E ,I ,L ,C ,J ,U ,V ,M ,G ,N ,B ,O ,D ,F ,Y ,I ,E ,  ,R ,L ,K ,S ,P ,Q ,X ,T ,Z ,A ,H ,C ,0
RSVP_two_streams_bigger_cue_size_new ,101 ,16 , T1 ,18 ,"[-1, 0] ",3.0 ,L ,D ,C ,E ,W ,G ,B ,U ,Y ,H ,R ,Q ,M ,N ,J ,T ,S ,P ,V ,O ,X ,Z ,K ,F ,I ,A ,G ,F ,R ,H ,B ,K ,E ,C ,Y ,Q ,N ,X ,O ,Z ,W ,I ,V ,  ,M ,P ,L ,A ,J ,S ,T ,U ,0
RSVP_two_streams_bigger_cue_size_new ,102 ,16 , T1 ,6 ,"[-1, 0] ",10.0 ,P ,W ,Q ,X ,H ,M ,D ,U ,A ,B ,N ,E ,Z ,I ,T ,O ,L ,F ,G ,C ,Y ,S ,V ,K ,J ,R ,E ,I ,D ,J ,X ,  ,L ,Z ,S ,R ,M ,G ,C ,H ,U ,Y ,W ,T ,P ,V ,Q ,K ,B ,F ,O ,N ,0
RSVP_two_streams_bigger_cue_size_new ,103 ,16 , T1 ,14 ,"[-1, 0] ",10.0 ,Q ,I ,O ,T ,E ,Y ,D ,A ,W ,U ,K ,J ,X ,H ,C ,R ,S ,B ,P ,V ,F ,Z ,G ,M ,N ,L ,G ,N ,Z ,T ,E ,I ,R ,D ,K ,Y ,O ,H ,C ,  ,J ,A ,Q ,W ,V ,M ,X ,S ,B ,F ,L ,P ,0
RSVP_two_streams_bigger_cue_size_new ,104 ,16 , T1 ,6 ,"[1, 0] ",3.0 ,U ,C ,Q ,B ,D ,K ,W ,H ,T ,M ,L ,V ,I ,N ,J ,E ,G ,Z ,X ,F ,A ,R ,Y ,S ,O ,P ,Q ,C ,K ,F ,L ,  ,I ,V ,N ,B ,A ,E ,X ,Z ,H ,Y ,R ,P ,D ,G ,O ,W ,J ,U ,S ,T ,0
RSVP_two_streams_bigger_cue_size_new ,105 ,16 , T1 ,6 ,"[-1, 0] ",3.0 ,E ,Y ,K ,Q ,C ,T ,U ,L ,X ,I ,G ,N ,D ,O ,H ,A ,F ,V ,S ,M ,B ,Z ,P ,J ,R ,W ,N ,G ,A ,T ,Q ,  ,J ,S ,W ,R ,Z ,M ,L ,O ,X ,C ,P ,I ,V ,Y ,K ,D ,H ,F ,B ,U ,0
RSVP_two_streams_bigger_cue_size_new ,106 ,16 , T1 ,6 ,"[-1, 0] ",10.0 ,G ,Y ,E ,P ,I ,D ,M ,R ,T ,K ,W ,O ,X ,H ,L ,Q ,F ,C ,V ,N ,J ,A ,B ,S ,Z ,U ,U ,X ,A ,W ,D ,  ,P ,O ,Z ,C ,N ,J ,M ,R ,V ,Y ,E ,I ,L ,K ,T ,H ,G ,B ,S ,Q ,0
RSVP_two_streams_bigger_cue_size_new ,107 ,16 , T1 ,10 ,"[-1, 0] ",3.0 ,Z ,L ,D ,O ,J ,Q ,M ,C ,W ,H ,A ,R ,F ,X ,T ,K ,N ,I ,P ,E ,S ,B ,G ,Y ,V ,U ,G ,B ,I ,E ,M ,W ,P ,D ,T ,  ,K ,N ,L ,O ,C ,A ,H ,Q ,V ,J ,S ,Y ,F ,X ,Z ,R ,0
RSVP_two_streams_bigger_cue_size_new ,108 ,16 , T1 ,6 ,"[1, 0] ",10.0 ,M ,O ,Q ,H ,G ,J ,E ,Z ,I ,Y ,A ,L ,T ,U ,C ,N ,F ,V ,P ,R ,X ,K ,S ,D ,W ,B ,H ,T ,C ,Z ,B ,  ,Q ,K ,R ,I ,N ,L ,S ,O ,M ,A ,E ,W ,P ,F ,Y ,J ,X ,D ,V ,U ,0
RSVP_two_streams_bigger_cue_size_new ,109 ,16 , T1 ,18 ,"[-1, 0] ",10.0 ,L ,I ,X ,G ,J ,B ,K ,H ,Q ,M ,D ,S ,E ,R ,T ,O ,P ,N ,Y ,F ,A ,V ,Z ,C ,W ,U ,H ,I ,N ,T ,Q ,L ,X ,D ,G ,A ,R ,W ,F ,E ,C ,M ,V ,  ,P ,Y ,U ,S ,K ,J ,Z ,B ,0
RSVP_two_streams_bigger_cue_size_new ,110 ,16 , T1 ,6 ,"[1, 0] ",3.0 ,D ,H ,A ,U ,P ,J ,Y ,W ,C ,L ,V ,R ,B ,M ,X ,K ,G ,Z ,I ,F ,S ,T ,N ,E ,O ,Q ,F ,M ,C ,R ,S ,  ,W ,O ,B ,T ,J ,N ,X ,E ,U ,G ,Z ,P ,H ,Y ,K ,D ,V ,L ,Q ,A ,0
