experimentPhase,trialnum,subject,task,answerPos0,cueSpatialPos1,cueEccentricity1,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,m13,m14,m15,m16,m17,m18,m19,m20,m21,m22,m23,m24,m25,m26,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,timingBlips
RSVP_two_streams_bigger_cue_size_new ,167 ,16 , T1 ,6 ,"[-1, 0] ",3.0 ,F ,X ,E ,N ,K ,Q ,W ,B ,L ,Z ,S ,P ,J ,T ,U ,C ,D ,G ,Y ,O ,A ,R ,M ,I ,H ,V ,C ,R ,H ,Y ,G ,  ,F ,T ,B ,Q ,W ,M ,A ,Z ,V ,S ,D ,P ,I ,K ,N ,L ,J ,O ,U ,E ,0
RSVP_two_streams_bigger_cue_size_new ,168 ,16 , T1 ,6 ,"[1, 0] ",3.0 ,X ,T ,N ,G ,U ,P ,C ,A ,I ,K ,R ,L ,M ,E ,H ,W ,V ,B ,D ,Y ,S ,F ,O ,J ,Z ,Q ,X ,U ,R ,V ,J ,  ,Y ,L ,D ,C ,E ,F ,B ,Q ,A ,N ,I ,Z ,T ,S ,M ,H ,O ,P ,K ,G ,0
RSVP_two_streams_bigger_cue_size_new ,169 ,16 , T1 ,14 ,"[-1, 0] ",10.0 ,B ,E ,G ,L ,O ,A ,D ,S ,J ,M ,N ,T ,X ,Y ,P ,R ,W ,Q ,I ,H ,F ,K ,Z ,U ,C ,V ,V ,T ,F ,Q ,G ,Z ,C ,E ,S ,Y ,L ,D ,N ,  ,R ,K ,B ,O ,A ,J ,W ,P ,I ,X ,H ,U ,0
RSVP_two_streams_bigger_cue_size_new ,170 ,16 , T1 ,14 ,"[1, 0] ",10.0 ,F ,I ,T ,X ,P ,V ,L ,H ,K ,B ,J ,Q ,C ,M ,A ,W ,G ,R ,S ,N ,D ,E ,U ,O ,Y ,Z ,C ,V ,R ,J ,S ,W ,L ,Y ,Q ,P ,T ,Z ,N ,  ,M ,F ,U ,X ,G ,E ,K ,O ,B ,D ,A ,H ,0
RSVP_two_streams_bigger_cue_size_new ,171 ,16 , T1 ,14 ,"[-1, 0] ",10.0 ,M ,V ,J ,Y ,G ,B ,S ,N ,Z ,A ,W ,P ,T ,D ,R ,Q ,C ,L ,X ,E ,O ,U ,K ,H ,I ,F ,B ,I ,J ,Q ,Z ,D ,S ,F ,N ,Y ,X ,R ,E ,  ,A ,G ,W ,P ,O ,T ,L ,M ,K ,C ,V ,U ,0
RSVP_two_streams_bigger_cue_size_new ,172 ,16 , T1 ,10 ,"[1, 0] ",10.0 ,V ,K ,M ,H ,Y ,I ,D ,S ,Q ,W ,R ,C ,G ,J ,X ,E ,T ,F ,L ,A ,P ,Z ,N ,U ,O ,B ,T ,E ,F ,N ,C ,Y ,P ,V ,L ,  ,J ,Z ,S ,Q ,D ,I ,B ,H ,O ,X ,M ,W ,U ,K ,G ,R ,0
RSVP_two_streams_bigger_cue_size_new ,173 ,16 , T1 ,10 ,"[-1, 0] ",10.0 ,U ,T ,X ,M ,J ,O ,Q ,H ,D ,N ,V ,Y ,E ,I ,S ,G ,C ,F ,B ,P ,A ,R ,K ,Z ,L ,W ,Z ,L ,O ,E ,F ,I ,S ,B ,T ,  ,Q ,G ,D ,P ,V ,K ,J ,N ,H ,A ,M ,W ,R ,C ,X ,U ,0
RSVP_two_streams_bigger_cue_size_new ,174 ,16 , T1 ,14 ,"[-1, 0] ",3.0 ,A ,H ,I ,U ,J ,Q ,M ,Y ,Z ,V ,O ,F ,N ,K ,S ,B ,P ,G ,T ,R ,X ,C ,E ,L ,D ,W ,M ,T ,C ,B ,N ,H ,X ,U ,J ,E ,I ,O ,P ,  ,A ,K ,F ,Y ,S ,D ,R ,W ,Q ,Z ,V ,L ,0
RSVP_two_streams_bigger_cue_size_new ,175 ,16 , T1 ,10 ,"[-1, 0] ",3.0 ,Y ,W ,U ,T ,S ,B ,J ,I ,E ,Q ,D ,X ,P ,H ,A ,Z ,F ,G ,V ,L ,N ,O ,K ,M ,C ,R ,J ,S ,H ,N ,D ,F ,A ,V ,C ,  ,T ,B ,P ,R ,O ,M ,X ,G ,Z ,Y ,W ,E ,I ,K ,L ,U ,0
RSVP_two_streams_bigger_cue_size_new ,176 ,16 , T1 ,14 ,"[1, 0] ",10.0 ,F ,B ,E ,G ,C ,Y ,J ,I ,M ,A ,T ,R ,V ,Q ,W ,P ,N ,Z ,S ,L ,H ,O ,U ,K ,X ,D ,K ,A ,X ,Z ,I ,J ,W ,R ,P ,O ,V ,L ,H ,  ,F ,G ,T ,N ,E ,Q ,B ,C ,M ,U ,D ,S ,0
RSVP_two_streams_bigger_cue_size_new ,177 ,16 , T1 ,18 ,"[-1, 0] ",10.0 ,S ,T ,Y ,U ,O ,E ,B ,H ,J ,M ,D ,X ,A ,V ,P ,W ,I ,K ,N ,R ,Q ,L ,Z ,F ,C ,G ,N ,D ,K ,F ,M ,V ,A ,I ,S ,J ,E ,Y ,G ,P ,W ,X ,B ,  ,R ,Q ,C ,L ,T ,U ,O ,Z ,0
RSVP_two_streams_bigger_cue_size_new ,178 ,16 , T1 ,22 ,"[1, 0] ",3.0 ,Z ,C ,K ,A ,W ,D ,V ,O ,S ,I ,J ,M ,U ,Q ,R ,P ,L ,F ,G ,Y ,E ,T ,N ,H ,X ,B ,F ,X ,V ,S ,H ,L ,N ,P ,A ,Q ,R ,O ,M ,W ,E ,T ,J ,U ,I ,Y ,G ,  ,B ,C ,Z ,K ,0
RSVP_two_streams_bigger_cue_size_new ,179 ,16 , T1 ,14 ,"[-1, 0] ",10.0 ,H ,Q ,B ,O ,K ,F ,Y ,X ,U ,W ,T ,E ,I ,M ,C ,P ,N ,G ,S ,A ,J ,D ,L ,R ,V ,Z ,J ,Y ,B ,O ,K ,W ,D ,A ,S ,F ,T ,R ,C ,  ,N ,G ,U ,X ,H ,I ,M ,P ,L ,V ,Z ,E ,0
RSVP_two_streams_bigger_cue_size_new ,180 ,16 , T1 ,22 ,"[-1, 0] ",10.0 ,N ,B ,E ,J ,T ,V ,P ,W ,Y ,C ,O ,G ,X ,A ,K ,D ,U ,R ,Z ,H ,Q ,S ,I ,L ,M ,F ,K ,P ,Z ,M ,N ,T ,O ,S ,B ,E ,I ,L ,G ,X ,U ,Q ,W ,R ,D ,Y ,V ,  ,H ,A ,J ,F ,0
RSVP_two_streams_bigger_cue_size_new ,181 ,16 , T1 ,10 ,"[1, 0] ",3.0 ,D ,E ,L ,J ,A ,F ,N ,Q ,S ,V ,Z ,H ,T ,C ,U ,W ,G ,M ,Y ,K ,B ,I ,O ,P ,R ,X ,A ,H ,S ,O ,B ,D ,F ,M ,U ,  ,Z ,N ,R ,G ,P ,K ,Q ,W ,I ,Y ,X ,L ,C ,V ,E ,T ,0
RSVP_two_streams_bigger_cue_size_new ,182 ,16 , T1 ,6 ,"[1, 0] ",3.0 ,I ,C ,X ,W ,F ,P ,B ,K ,N ,G ,T ,V ,J ,U ,E ,R ,S ,L ,H ,Y ,A ,O ,Q ,Z ,M ,D ,Q ,E ,D ,S ,H ,  ,G ,W ,X ,U ,J ,M ,O ,T ,L ,F ,Z ,I ,N ,V ,A ,P ,K ,Y ,R ,C ,0
RSVP_two_streams_bigger_cue_size_new ,183 ,16 , T1 ,22 ,"[1, 0] ",10.0 ,H ,Z ,T ,N ,S ,O ,A ,R ,Q ,E ,M ,Y ,W ,F ,U ,B ,X ,K ,D ,I ,J ,L ,P ,G ,C ,V ,N ,Z ,H ,T ,W ,Y ,L ,D ,I ,Q ,E ,A ,G ,C ,X ,R ,P ,S ,B ,K ,U ,  ,V ,M ,J ,F ,0
RSVP_two_streams_bigger_cue_size_new ,184 ,16 , T1 ,18 ,"[-1, 0] ",3.0 ,M ,G ,N ,X ,H ,D ,Q ,U ,O ,W ,S ,V ,F ,P ,E ,R ,C ,A ,J ,Z ,B ,T ,I ,Y ,L ,K ,Y ,E ,O ,A ,G ,R ,P ,Q ,U ,N ,V ,W ,X ,S ,L ,T ,K ,  ,Z ,I ,H ,C ,M ,D ,J ,B ,0
RSVP_two_streams_bigger_cue_size_new ,185 ,16 , T1 ,10 ,"[-1, 0] ",10.0 ,T ,R ,D ,Y ,U ,F ,V ,I ,C ,W ,M ,K ,X ,S ,N ,G ,J ,H ,A ,Z ,Q ,E ,P ,B ,O ,L ,K ,P ,Z ,H ,N ,U ,S ,Q ,R ,  ,W ,O ,C ,B ,G ,D ,E ,F ,J ,X ,V ,A ,I ,T ,L ,M ,0
RSVP_two_streams_bigger_cue_size_new ,186 ,16 , T1 ,10 ,"[-1, 0] ",3.0 ,W ,F ,I ,K ,Y ,D ,O ,V ,P ,G ,T ,R ,X ,U ,N ,Z ,E ,B ,M ,L ,H ,C ,Q ,A ,S ,J ,Q ,F ,E ,P ,R ,X ,I ,J ,L ,  ,S ,H ,N ,W ,A ,B ,K ,Y ,V ,O ,D ,T ,C ,U ,Z ,M ,0
RSVP_two_streams_bigger_cue_size_new ,187 ,16 , T1 ,18 ,"[-1, 0] ",10.0 ,I ,Y ,P ,V ,B ,U ,G ,K ,J ,Q ,A ,T ,H ,Z ,F ,N ,S ,C ,L ,D ,M ,X ,E ,W ,R ,O ,Z ,Q ,X ,E ,I ,V ,W ,N ,G ,L ,S ,Y ,T ,M ,D ,B ,F ,  ,J ,A ,R ,U ,P ,H ,K ,O ,0
RSVP_two_streams_bigger_cue_size_new ,188 ,16 , T1 ,14 ,"[-1, 0] ",3.0 ,R ,P ,X ,I ,M ,C ,V ,O ,K ,J ,G ,A ,H ,W ,T ,L ,F ,E ,Q ,N ,B ,D ,U ,Y ,Z ,S ,L ,B ,Y ,K ,R ,J ,E ,P ,N ,X ,F ,H ,M ,  ,U ,Z ,S ,W ,V ,O ,I ,A ,D ,Q ,T ,G ,0
RSVP_two_streams_bigger_cue_size_new ,189 ,16 , T1 ,22 ,"[-1, 0] ",10.0 ,Q ,N ,I ,Z ,K ,H ,V ,L ,G ,J ,M ,A ,Y ,C ,S ,D ,B ,O ,U ,W ,P ,F ,X ,R ,T ,E ,T ,C ,L ,V ,U ,R ,M ,D ,F ,I ,H ,O ,Y ,E ,A ,P ,Q ,B ,X ,Z ,J ,  ,W ,K ,S ,G ,0
RSVP_two_streams_bigger_cue_size_new ,190 ,16 , T1 ,10 ,"[1, 0] ",10.0 ,G ,K ,U ,X ,V ,M ,T ,D ,R ,O ,Z ,A ,Q ,B ,L ,J ,W ,Y ,C ,E ,F ,P ,N ,I ,S ,H ,O ,P ,J ,F ,K ,S ,L ,B ,R ,  ,E ,X ,G ,Y ,C ,A ,D ,Q ,I ,W ,M ,V ,N ,Z ,U ,T ,0
RSVP_two_streams_bigger_cue_size_new ,191 ,16 , T1 ,18 ,"[-1, 0] ",10.0 ,F ,U ,M ,O ,D ,S ,H ,A ,Q ,C ,R ,B ,W ,I ,T ,G ,Y ,Z ,L ,X ,K ,P ,N ,E ,J ,V ,A ,H ,B ,Y ,L ,E ,W ,K ,R ,N ,D ,Q ,S ,C ,J ,M ,I ,  ,T ,O ,P ,X ,Z ,U ,G ,F ,0
RSVP_two_streams_bigger_cue_size_new ,192 ,16 , T1 ,18 ,"[-1, 0] ",3.0 ,R ,U ,J ,Q ,H ,N ,Z ,E ,P ,O ,C ,L ,W ,M ,V ,T ,A ,F ,K ,D ,S ,B ,X ,G ,I ,Y ,D ,L ,P ,V ,A ,N ,O ,H ,C ,S ,G ,U ,Q ,F ,K ,J ,X ,  ,R ,I ,T ,M ,W ,B ,Z ,Y ,0
RSVP_two_streams_bigger_cue_size_new ,193 ,16 , T1 ,22 ,"[-1, 0] ",10.0 ,H ,S ,F ,E ,V ,Q ,P ,T ,K ,M ,R ,B ,U ,Y ,A ,N ,W ,G ,Z ,O ,L ,J ,C ,D ,X ,I ,U ,H ,Z ,Y ,J ,R ,N ,P ,X ,A ,D ,C ,Q ,O ,G ,B ,S ,V ,W ,F ,L ,  ,E ,T ,K ,I ,0
RSVP_two_streams_bigger_cue_size_new ,194 ,16 , T1 ,6 ,"[-1, 0] ",10.0 ,M ,Z ,S ,U ,J ,V ,B ,I ,Q ,H ,O ,W ,X ,C ,Y ,G ,E ,A ,L ,D ,N ,T ,K ,P ,F ,R ,S ,H ,C ,U ,L ,  ,O ,W ,N ,F ,B ,X ,J ,Q ,A ,Z ,T ,Y ,P ,R ,V ,I ,K ,E ,G ,M ,0
RSVP_two_streams_bigger_cue_size_new ,195 ,16 , T1 ,14 ,"[1, 0] ",3.0 ,L ,O ,X ,U ,B ,A ,J ,R ,H ,D ,K ,I ,T ,N ,F ,E ,Z ,C ,Q ,Y ,S ,P ,G ,W ,M ,V ,Z ,F ,P ,D ,I ,U ,M ,R ,A ,J ,T ,X ,V ,  ,Q ,H ,E ,G ,B ,Y ,L ,C ,N ,W ,O ,K ,0
RSVP_two_streams_bigger_cue_size_new ,196 ,16 , T1 ,22 ,"[1, 0] ",10.0 ,F ,J ,T ,X ,V ,Q ,W ,O ,I ,D ,E ,B ,M ,A ,P ,R ,L ,Y ,S ,G ,H ,Z ,C ,N ,U ,K ,V ,O ,I ,C ,B ,H ,P ,E ,J ,T ,U ,A ,G ,W ,K ,R ,N ,X ,L ,D ,F ,  ,Q ,Y ,Z ,M ,0
RSVP_two_streams_bigger_cue_size_new ,197 ,16 , T1 ,6 ,"[1, 0] ",3.0 ,G ,O ,K ,P ,X ,Y ,W ,U ,F ,I ,T ,V ,L ,M ,S ,Q ,N ,H ,B ,C ,Z ,E ,R ,D ,J ,A ,O ,Q ,W ,N ,G ,  ,X ,I ,A ,Z ,M ,K ,Y ,L ,B ,P ,S ,D ,C ,R ,U ,F ,H ,T ,J ,E ,0
RSVP_two_streams_bigger_cue_size_new ,198 ,16 , T1 ,6 ,"[-1, 0] ",3.0 ,U ,S ,Q ,E ,F ,R ,D ,J ,P ,Y ,H ,C ,A ,V ,I ,L ,Z ,N ,M ,G ,B ,T ,W ,X ,K ,O ,X ,H ,C ,K ,M ,  ,Z ,A ,P ,E ,L ,B ,W ,V ,N ,F ,T ,U ,D ,I ,O ,S ,R ,G ,Y ,J ,0
RSVP_two_streams_bigger_cue_size_new ,199 ,16 , T1 ,14 ,"[1, 0] ",10.0 ,E ,P ,Q ,G ,N ,V ,A ,O ,I ,F ,W ,M ,S ,R ,U ,K ,D ,J ,T ,L ,X ,H ,B ,Z ,C ,Y ,W ,J ,Y ,N ,A ,I ,S ,Q ,M ,U ,C ,H ,X ,  ,R ,E ,P ,Z ,O ,K ,D ,B ,T ,V ,G ,F ,0
RSVP_two_streams_bigger_cue_size_new ,200 ,16 , T1 ,22 ,"[1, 0] ",3.0 ,H ,U ,R ,K ,X ,B ,A ,T ,F ,N ,J ,I ,V ,D ,L ,Q ,M ,Z ,S ,C ,E ,Y ,P ,O ,G ,W ,U ,S ,A ,F ,W ,K ,N ,I ,Y ,J ,T ,Q ,X ,V ,D ,P ,L ,B ,O ,R ,G ,  ,C ,Z ,M ,H ,0
RSVP_two_streams_bigger_cue_size_new ,201 ,16 , T1 ,10 ,"[-1, 0] ",3.0 ,Y ,I ,E ,S ,N ,A ,F ,L ,R ,Q ,K ,V ,T ,G ,P ,B ,W ,M ,O ,D ,H ,C ,Z ,X ,J ,U ,U ,N ,T ,F ,C ,W ,I ,D ,Y ,  ,E ,X ,G ,M ,S ,Q ,O ,J ,V ,K ,L ,B ,Z ,R ,H ,P ,0
RSVP_two_streams_bigger_cue_size_new ,202 ,16 , T1 ,10 ,"[1, 0] ",10.0 ,B ,M ,I ,P ,O ,W ,C ,Q ,R ,J ,K ,U ,S ,H ,E ,V ,L ,T ,X ,Y ,G ,D ,Z ,F ,N ,A ,P ,Q ,E ,Z ,M ,J ,U ,O ,A ,  ,G ,V ,L ,R ,N ,X ,T ,S ,F ,C ,D ,Y ,B ,K ,W ,H ,0
RSVP_two_streams_bigger_cue_size_new ,203 ,16 , T1 ,22 ,"[-1, 0] ",10.0 ,R ,V ,J ,X ,F ,Y ,Z ,N ,T ,M ,A ,G ,S ,C ,I ,L ,U ,B ,K ,O ,D ,P ,H ,E ,W ,Q ,S ,T ,I ,K ,W ,J ,B ,X ,M ,R ,N ,H ,Y ,V ,F ,Q ,C ,U ,O ,D ,G ,  ,A ,L ,P ,Z ,0
RSVP_two_streams_bigger_cue_size_new ,204 ,16 , T1 ,18 ,"[-1, 0] ",10.0 ,A ,L ,R ,Y ,C ,X ,V ,I ,F ,N ,B ,H ,J ,W ,D ,G ,Q ,O ,K ,E ,S ,P ,Z ,T ,M ,U ,J ,I ,V ,X ,M ,W ,B ,T ,S ,H ,F ,E ,Z ,D ,P ,G ,K ,  ,R ,O ,Y ,L ,U ,Q ,N ,A ,0
RSVP_two_streams_bigger_cue_size_new ,205 ,16 , T1 ,10 ,"[-1, 0] ",10.0 ,Z ,G ,L ,Y ,P ,C ,H ,J ,U ,Q ,M ,R ,A ,S ,N ,E ,I ,K ,V ,F ,T ,B ,D ,X ,O ,W ,Q ,Z ,U ,S ,V ,W ,R ,C ,D ,  ,E ,T ,P ,M ,O ,L ,K ,B ,G ,F ,A ,Y ,I ,X ,J ,N ,0
RSVP_two_streams_bigger_cue_size_new ,206 ,16 , T1 ,6 ,"[-1, 0] ",3.0 ,P ,Q ,Z ,J ,N ,R ,O ,G ,W ,X ,C ,K ,S ,E ,U ,H ,L ,V ,F ,B ,I ,M ,T ,A ,D ,Y ,U ,A ,E ,C ,T ,  ,R ,O ,N ,J ,I ,X ,Y ,F ,Z ,M ,V ,W ,H ,L ,G ,D ,Q ,B ,S ,P ,0
RSVP_two_streams_bigger_cue_size_new ,207 ,16 , T1 ,18 ,"[1, 0] ",10.0 ,H ,I ,X ,B ,C ,V ,A ,K ,J ,R ,D ,Q ,G ,P ,Z ,L ,N ,M ,O ,U ,S ,W ,E ,F ,Y ,T ,T ,I ,P ,O ,A ,Y ,W ,B ,E ,G ,K ,R ,M ,F ,H ,D ,V ,  ,N ,Z ,U ,J ,C ,Q ,X ,S ,0
RSVP_two_streams_bigger_cue_size_new ,208 ,16 , T1 ,6 ,"[1, 0] ",10.0 ,J ,I ,W ,O ,G ,U ,D ,A ,X ,N ,L ,T ,Y ,B ,Q ,Z ,M ,S ,E ,F ,P ,V ,R ,H ,K ,C ,T ,S ,F ,Z ,G ,  ,V ,I ,Y ,U ,K ,P ,A ,J ,C ,X ,B ,R ,M ,W ,L ,Q ,N ,E ,D ,H ,0
RSVP_two_streams_bigger_cue_size_new ,209 ,16 , T1 ,14 ,"[-1, 0] ",3.0 ,U ,Q ,P ,T ,F ,Z ,G ,R ,J ,V ,A ,D ,K ,C ,O ,Y ,I ,N ,B ,S ,L ,W ,E ,M ,H ,X ,U ,Y ,R ,I ,P ,H ,J ,C ,B ,K ,T ,L ,Z ,  ,G ,D ,F ,N ,A ,M ,S ,Q ,V ,E ,X ,W ,0
RSVP_two_streams_bigger_cue_size_new ,210 ,16 , T1 ,22 ,"[-1, 0] ",3.0 ,K ,I ,F ,Y ,B ,V ,P ,C ,A ,L ,Q ,H ,S ,T ,O ,Z ,G ,R ,E ,J ,U ,X ,M ,D ,N ,W ,I ,S ,L ,K ,M ,U ,G ,N ,P ,B ,H ,W ,Q ,X ,Y ,F ,V ,A ,E ,T ,D ,  ,O ,Z ,R ,C ,0
RSVP_two_streams_bigger_cue_size_new ,211 ,16 , T1 ,10 ,"[1, 0] ",3.0 ,X ,J ,W ,H ,T ,D ,E ,C ,Q ,V ,N ,Z ,B ,O ,F ,Y ,P ,G ,R ,S ,M ,I ,U ,L ,A ,K ,I ,U ,F ,N ,R ,A ,V ,C ,D ,  ,X ,J ,P ,B ,L ,Q ,H ,Y ,K ,S ,Z ,T ,G ,M ,O ,E ,0
RSVP_two_streams_bigger_cue_size_new ,212 ,16 , T1 ,18 ,"[1, 0] ",3.0 ,D ,Q ,Z ,N ,U ,W ,T ,Y ,L ,J ,E ,G ,S ,P ,K ,C ,O ,V ,I ,X ,B ,M ,R ,F ,A ,H ,W ,B ,A ,T ,F ,P ,D ,Q ,X ,R ,K ,V ,H ,E ,N ,L ,I ,  ,O ,U ,S ,G ,C ,Z ,M ,Y ,0
RSVP_two_streams_bigger_cue_size_new ,213 ,16 , T1 ,6 ,"[-1, 0] ",10.0 ,E ,T ,Z ,V ,F ,U ,J ,G ,C ,I ,S ,M ,H ,P ,B ,A ,O ,W ,D ,K ,Y ,L ,X ,R ,Q ,N ,R ,Z ,E ,S ,P ,  ,H ,A ,Q ,W ,O ,L ,N ,Y ,T ,D ,B ,V ,J ,U ,X ,I ,K ,C ,M ,G ,0
RSVP_two_streams_bigger_cue_size_new ,214 ,16 , T1 ,10 ,"[-1, 0] ",3.0 ,Y ,D ,Q ,N ,G ,Z ,H ,O ,P ,R ,F ,T ,S ,U ,C ,M ,B ,I ,E ,X ,W ,K ,V ,A ,J ,L ,W ,P ,Q ,J ,B ,G ,Y ,V ,O ,  ,N ,D ,M ,H ,I ,C ,T ,K ,E ,L ,U ,A ,S ,X ,F ,R ,0
RSVP_two_streams_bigger_cue_size_new ,215 ,16 , T1 ,14 ,"[1, 0] ",10.0 ,B ,H ,R ,Y ,P ,U ,Q ,L ,A ,I ,O ,F ,D ,Z ,M ,N ,X ,G ,W ,T ,E ,C ,J ,K ,V ,S ,L ,D ,M ,Z ,Y ,R ,I ,O ,S ,V ,X ,E ,H ,  ,B ,F ,C ,A ,J ,G ,T ,Q ,K ,U ,N ,P ,1
RSVP_two_streams_bigger_cue_size_new ,216 ,16 , T1 ,22 ,"[-1, 0] ",10.0 ,V ,B ,Q ,Z ,F ,R ,N ,I ,C ,A ,D ,H ,X ,W ,Y ,T ,J ,L ,K ,O ,P ,G ,E ,S ,M ,U ,S ,Q ,P ,V ,B ,E ,C ,K ,F ,U ,A ,I ,G ,N ,H ,L ,W ,J ,M ,R ,O ,  ,T ,Y ,X ,Z ,0
RSVP_two_streams_bigger_cue_size_new ,217 ,16 , T1 ,18 ,"[1, 0] ",3.0 ,N ,D ,A ,Z ,P ,V ,M ,L ,S ,Q ,G ,C ,O ,W ,U ,Y ,H ,R ,B ,T ,K ,E ,X ,I ,F ,J ,L ,R ,J ,F ,G ,X ,T ,B ,M ,H ,V ,K ,A ,O ,U ,C ,Z ,  ,S ,D ,W ,E ,Y ,P ,I ,Q ,0
RSVP_two_streams_bigger_cue_size_new ,218 ,16 , T1 ,22 ,"[1, 0] ",3.0 ,S ,E ,J ,I ,L ,A ,R ,O ,W ,P ,Z ,F ,N ,D ,H ,T ,C ,Q ,U ,K ,V ,Y ,B ,X ,M ,G ,K ,O ,U ,F ,N ,Q ,W ,Y ,E ,I ,V ,B ,L ,C ,T ,R ,D ,M ,H ,X ,A ,  ,Z ,S ,G ,P ,0
RSVP_two_streams_bigger_cue_size_new ,219 ,16 , T1 ,6 ,"[1, 0] ",10.0 ,J ,R ,Z ,V ,X ,K ,O ,L ,P ,H ,T ,I ,Q ,S ,B ,U ,M ,A ,C ,Y ,W ,F ,E ,D ,G ,N ,N ,V ,F ,H ,M ,  ,J ,A ,R ,Z ,B ,W ,Y ,X ,O ,P ,I ,C ,U ,S ,Q ,G ,D ,K ,L ,E ,0
RSVP_two_streams_bigger_cue_size_new ,220 ,16 , T1 ,6 ,"[-1, 0] ",10.0 ,U ,W ,N ,V ,C ,A ,B ,E ,L ,D ,S ,Z ,R ,I ,T ,P ,H ,O ,J ,M ,K ,X ,Q ,Y ,G ,F ,Q ,P ,M ,A ,W ,  ,O ,T ,H ,J ,E ,G ,K ,U ,V ,I ,X ,C ,B ,F ,L ,R ,N ,D ,Y ,S ,0
RSVP_two_streams_bigger_cue_size_new ,221 ,16 , T1 ,22 ,"[-1, 0] ",3.0 ,L ,E ,D ,I ,N ,A ,Y ,P ,S ,X ,V ,T ,B ,W ,Q ,R ,U ,H ,O ,G ,F ,K ,C ,Z ,M ,J ,O ,J ,K ,A ,H ,N ,X ,S ,M ,Z ,L ,D ,V ,B ,F ,W ,T ,U ,G ,E ,P ,  ,Y ,C ,Q ,I ,1
RSVP_two_streams_bigger_cue_size_new ,222 ,16 , T1 ,10 ,"[1, 0] ",10.0 ,P ,M ,U ,F ,G ,Z ,C ,X ,D ,V ,E ,W ,H ,R ,L ,T ,K ,J ,A ,Y ,B ,I ,Q ,N ,S ,O ,T ,W ,M ,N ,U ,S ,K ,P ,E ,  ,L ,O ,X ,Z ,D ,R ,Y ,J ,C ,B ,A ,Q ,I ,V ,F ,G ,0
