experimentPhase,trialnum,subject,task,answerPos0,cueSpatialPos1,cueEccentricity1,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,m13,m14,m15,m16,m17,m18,m19,m20,m21,m22,m23,m24,m25,m26,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,timingBlips
RSVP_two_streams_bigger_cue_size_new ,223 ,16 , T1 ,18 ,"[1, 0] ",10.0 ,R ,A ,M ,X ,H ,F ,Z ,I ,P ,O ,U ,L ,Y ,W ,J ,E ,N ,G ,T ,K ,C ,V ,D ,Q ,S ,B ,B ,K ,J ,Q ,F ,D ,C ,Z ,M ,V ,U ,Y ,A ,H ,L ,P ,R ,  ,O ,G ,E ,W ,N ,S ,T ,I ,0
RSVP_two_streams_bigger_cue_size_new ,224 ,16 , T1 ,18 ,"[-1, 0] ",3.0 ,X ,I ,K ,N ,B ,P ,V ,A ,H ,Y ,C ,E ,W ,Z ,J ,R ,S ,T ,O ,G ,L ,F ,U ,M ,Q ,D ,Y ,U ,N ,F ,O ,I ,X ,D ,J ,Z ,A ,W ,B ,V ,K ,S ,P ,  ,M ,G ,E ,Q ,C ,H ,T ,L ,0
RSVP_two_streams_bigger_cue_size_new ,225 ,16 , T1 ,14 ,"[1, 0] ",10.0 ,G ,T ,L ,X ,J ,R ,Y ,F ,I ,Q ,M ,C ,Z ,V ,U ,O ,B ,D ,W ,E ,N ,S ,P ,A ,H ,K ,N ,E ,V ,J ,W ,Z ,A ,T ,L ,F ,M ,R ,I ,  ,G ,K ,H ,O ,S ,C ,X ,B ,U ,Y ,Q ,P ,0
RSVP_two_streams_bigger_cue_size_new ,226 ,16 , T1 ,18 ,"[1, 0] ",3.0 ,T ,P ,X ,E ,J ,L ,D ,A ,M ,F ,G ,R ,C ,Y ,V ,Q ,H ,I ,O ,W ,Z ,B ,S ,N ,U ,K ,L ,A ,F ,X ,W ,N ,J ,D ,Y ,V ,R ,E ,G ,Z ,O ,K ,C ,  ,T ,H ,B ,Q ,I ,M ,P ,S ,0
RSVP_two_streams_bigger_cue_size_new ,227 ,16 , T1 ,18 ,"[-1, 0] ",3.0 ,X ,W ,A ,Q ,U ,L ,Z ,D ,S ,F ,Y ,E ,V ,P ,K ,T ,M ,I ,N ,G ,O ,H ,R ,J ,C ,B ,P ,W ,N ,T ,Z ,S ,I ,Y ,Q ,G ,K ,V ,O ,U ,F ,C ,A ,  ,L ,J ,D ,H ,M ,R ,E ,B ,0
RSVP_two_streams_bigger_cue_size_new ,228 ,16 , T1 ,10 ,"[1, 0] ",3.0 ,M ,W ,R ,Q ,N ,K ,O ,Y ,G ,F ,Z ,D ,X ,B ,S ,P ,E ,L ,H ,J ,V ,T ,I ,A ,C ,U ,Q ,O ,X ,D ,U ,R ,J ,P ,T ,  ,M ,V ,K ,C ,Z ,I ,S ,H ,E ,L ,G ,B ,F ,W ,N ,Y ,0
RSVP_two_streams_bigger_cue_size_new ,229 ,16 , T1 ,18 ,"[1, 0] ",10.0 ,D ,P ,V ,W ,R ,L ,I ,O ,C ,F ,Y ,Z ,Q ,T ,K ,A ,J ,E ,G ,B ,S ,N ,U ,H ,X ,M ,T ,M ,Z ,B ,Q ,G ,C ,K ,N ,X ,V ,R ,D ,J ,W ,A ,L ,  ,F ,O ,H ,E ,P ,I ,Y ,U ,0
RSVP_two_streams_bigger_cue_size_new ,230 ,16 , T1 ,22 ,"[1, 0] ",10.0 ,S ,V ,W ,Z ,F ,H ,A ,J ,N ,E ,O ,C ,T ,X ,M ,B ,I ,K ,L ,D ,U ,Q ,Y ,P ,R ,G ,X ,V ,L ,K ,F ,B ,J ,G ,Y ,R ,Z ,U ,S ,I ,E ,H ,Q ,A ,N ,C ,M ,  ,O ,T ,W ,D ,0
RSVP_two_streams_bigger_cue_size_new ,231 ,16 , T1 ,10 ,"[-1, 0] ",10.0 ,J ,Z ,F ,E ,N ,H ,B ,T ,U ,R ,Y ,K ,A ,V ,X ,C ,O ,M ,P ,G ,W ,I ,L ,D ,Q ,S ,E ,I ,Q ,W ,J ,V ,T ,P ,X ,  ,D ,Z ,F ,O ,G ,N ,S ,R ,K ,M ,Y ,U ,A ,L ,B ,C ,0
RSVP_two_streams_bigger_cue_size_new ,232 ,16 , T1 ,14 ,"[-1, 0] ",10.0 ,G ,V ,Y ,L ,J ,K ,A ,F ,C ,H ,I ,O ,M ,T ,S ,X ,U ,P ,N ,Q ,B ,D ,Z ,W ,R ,E ,O ,Z ,R ,W ,X ,E ,U ,J ,S ,B ,L ,P ,Q ,  ,Y ,C ,V ,G ,T ,D ,A ,M ,K ,H ,N ,F ,0
RSVP_two_streams_bigger_cue_size_new ,233 ,16 , T1 ,14 ,"[-1, 0] ",10.0 ,Z ,H ,J ,Q ,P ,A ,B ,M ,E ,S ,Y ,D ,U ,F ,O ,I ,V ,X ,C ,L ,T ,N ,K ,W ,R ,G ,U ,C ,K ,Y ,I ,F ,H ,D ,X ,S ,Z ,M ,L ,  ,A ,O ,E ,G ,B ,V ,J ,N ,R ,Q ,T ,P ,0
RSVP_two_streams_bigger_cue_size_new ,234 ,16 , T1 ,14 ,"[1, 0] ",10.0 ,K ,G ,T ,Y ,R ,L ,A ,I ,P ,N ,V ,O ,Q ,W ,D ,U ,X ,M ,Z ,F ,S ,J ,E ,C ,B ,H ,R ,E ,M ,V ,G ,T ,S ,Z ,K ,U ,P ,Q ,J ,  ,X ,C ,A ,H ,O ,I ,W ,L ,D ,F ,N ,Y ,0
RSVP_two_streams_bigger_cue_size_new ,235 ,16 , T1 ,10 ,"[1, 0] ",10.0 ,N ,P ,R ,Y ,V ,X ,L ,B ,A ,T ,D ,F ,I ,W ,J ,K ,E ,G ,O ,S ,M ,U ,Z ,C ,H ,Q ,I ,K ,N ,F ,R ,Y ,P ,C ,V ,  ,U ,L ,Q ,D ,X ,Z ,O ,J ,G ,T ,H ,E ,W ,M ,S ,A ,0
RSVP_two_streams_bigger_cue_size_new ,236 ,16 , T1 ,10 ,"[1, 0] ",3.0 ,C ,U ,M ,F ,Y ,X ,H ,I ,W ,P ,J ,E ,K ,S ,T ,B ,V ,O ,G ,R ,N ,D ,A ,L ,Q ,Z ,W ,P ,F ,R ,E ,Z ,O ,X ,A ,  ,Q ,Y ,T ,C ,H ,K ,D ,M ,N ,U ,L ,V ,J ,S ,G ,I ,0
RSVP_two_streams_bigger_cue_size_new ,237 ,16 , T1 ,6 ,"[-1, 0] ",10.0 ,K ,N ,A ,L ,D ,U ,S ,Z ,Q ,T ,W ,F ,X ,I ,G ,H ,M ,C ,R ,P ,E ,J ,B ,Y ,O ,V ,D ,S ,L ,P ,E ,  ,H ,M ,V ,Y ,K ,W ,B ,I ,Z ,F ,T ,J ,A ,O ,G ,C ,N ,R ,X ,U ,0
RSVP_two_streams_bigger_cue_size_new ,238 ,16 , T1 ,22 ,"[-1, 0] ",3.0 ,B ,U ,D ,E ,G ,S ,X ,Q ,T ,J ,M ,V ,P ,H ,Z ,Y ,N ,K ,L ,W ,F ,I ,A ,C ,O ,R ,B ,T ,L ,C ,V ,H ,X ,D ,N ,O ,A ,R ,Y ,F ,K ,Z ,Q ,I ,J ,W ,E ,  ,S ,U ,G ,M ,0
RSVP_two_streams_bigger_cue_size_new ,239 ,16 , T1 ,14 ,"[-1, 0] ",10.0 ,K ,J ,O ,V ,X ,Y ,C ,B ,G ,D ,Q ,R ,S ,M ,N ,U ,E ,L ,T ,I ,A ,P ,H ,F ,W ,Z ,P ,N ,T ,G ,E ,A ,R ,L ,I ,S ,H ,U ,W ,  ,V ,D ,B ,Y ,M ,K ,C ,Z ,Q ,F ,J ,X ,0
RSVP_two_streams_bigger_cue_size_new ,240 ,16 , T1 ,6 ,"[1, 0] ",10.0 ,W ,X ,L ,A ,U ,R ,E ,Q ,D ,F ,G ,M ,C ,T ,H ,P ,B ,N ,J ,K ,Y ,I ,O ,S ,Z ,V ,M ,C ,V ,Q ,E ,  ,D ,A ,O ,U ,B ,N ,K ,P ,H ,S ,G ,W ,F ,Z ,L ,T ,J ,Y ,X ,I ,0
RSVP_two_streams_bigger_cue_size_new ,241 ,16 , T1 ,18 ,"[1, 0] ",3.0 ,V ,C ,R ,Y ,M ,G ,O ,Z ,P ,T ,N ,D ,E ,I ,X ,H ,S ,F ,J ,Q ,A ,L ,B ,K ,W ,U ,M ,P ,U ,L ,K ,X ,G ,R ,D ,O ,W ,F ,Q ,T ,H ,V ,I ,  ,S ,B ,A ,N ,E ,C ,Z ,J ,0
RSVP_two_streams_bigger_cue_size_new ,242 ,16 , T1 ,18 ,"[-1, 0] ",3.0 ,T ,S ,R ,M ,Y ,A ,J ,B ,C ,G ,W ,O ,E ,H ,Q ,V ,D ,X ,U ,F ,L ,Z ,K ,I ,P ,N ,F ,E ,W ,S ,X ,N ,C ,T ,I ,K ,V ,H ,M ,G ,L ,Y ,Q ,  ,R ,A ,J ,O ,B ,U ,P ,D ,0
RSVP_two_streams_bigger_cue_size_new ,243 ,16 , T1 ,6 ,"[1, 0] ",3.0 ,X ,Y ,D ,N ,R ,M ,E ,W ,V ,Q ,J ,L ,P ,U ,H ,A ,Z ,T ,S ,G ,F ,C ,I ,K ,B ,O ,N ,V ,I ,B ,R ,  ,A ,Q ,X ,D ,U ,K ,Y ,P ,O ,C ,J ,L ,Z ,S ,T ,H ,M ,F ,W ,E ,0
RSVP_two_streams_bigger_cue_size_new ,244 ,16 , T1 ,22 ,"[1, 0] ",10.0 ,K ,C ,R ,I ,L ,V ,E ,U ,M ,Z ,T ,P ,Q ,B ,N ,H ,Y ,G ,S ,F ,O ,D ,J ,A ,X ,W ,H ,C ,E ,W ,S ,B ,L ,J ,A ,V ,X ,F ,Y ,P ,I ,M ,O ,N ,T ,K ,Q ,  ,U ,D ,Z ,G ,0
RSVP_two_streams_bigger_cue_size_new ,245 ,16 , T1 ,6 ,"[-1, 0] ",3.0 ,P ,H ,Y ,T ,C ,G ,E ,Z ,W ,D ,O ,N ,X ,M ,A ,B ,Q ,S ,J ,L ,U ,F ,R ,K ,V ,I ,A ,V ,K ,C ,N ,  ,L ,O ,U ,D ,E ,T ,J ,I ,M ,H ,G ,Y ,F ,R ,W ,X ,S ,B ,Q ,P ,0
RSVP_two_streams_bigger_cue_size_new ,246 ,16 , T1 ,22 ,"[1, 0] ",10.0 ,D ,Y ,N ,U ,G ,Z ,A ,W ,M ,B ,S ,C ,J ,H ,F ,P ,K ,T ,R ,I ,E ,X ,L ,Q ,V ,O ,J ,D ,W ,E ,Z ,B ,K ,X ,T ,H ,L ,F ,P ,A ,O ,Q ,Y ,M ,R ,G ,U ,  ,I ,S ,V ,N ,0
RSVP_two_streams_bigger_cue_size_new ,247 ,16 , T1 ,18 ,"[1, 0] ",10.0 ,B ,L ,N ,W ,U ,E ,A ,Z ,Y ,K ,J ,T ,O ,V ,F ,M ,C ,R ,G ,I ,S ,Q ,X ,P ,H ,D ,E ,T ,J ,B ,H ,X ,F ,Z ,K ,R ,S ,V ,P ,Q ,N ,W ,C ,  ,A ,G ,L ,U ,Y ,O ,D ,I ,0
RSVP_two_streams_bigger_cue_size_new ,248 ,16 , T1 ,22 ,"[-1, 0] ",10.0 ,N ,Z ,E ,P ,Q ,W ,M ,V ,B ,R ,A ,D ,F ,G ,X ,Y ,J ,C ,I ,U ,H ,T ,S ,O ,K ,L ,W ,A ,V ,X ,N ,I ,O ,J ,U ,R ,Q ,D ,C ,B ,F ,Y ,P ,K ,M ,S ,Z ,  ,T ,H ,E ,L ,0
RSVP_two_streams_bigger_cue_size_new ,249 ,16 , T1 ,10 ,"[1, 0] ",10.0 ,B ,P ,U ,G ,Y ,R ,N ,I ,H ,Q ,E ,D ,V ,Z ,T ,X ,O ,F ,L ,K ,W ,M ,J ,A ,C ,S ,U ,K ,H ,C ,X ,Y ,M ,Q ,N ,  ,V ,P ,R ,D ,B ,S ,G ,F ,Z ,E ,T ,W ,J ,A ,L ,I ,0
RSVP_two_streams_bigger_cue_size_new ,250 ,16 , T1 ,6 ,"[-1, 0] ",3.0 ,D ,Y ,N ,P ,X ,L ,H ,A ,J ,O ,V ,C ,G ,Z ,S ,W ,T ,E ,Q ,U ,K ,M ,B ,I ,F ,R ,Z ,D ,X ,P ,J ,  ,S ,A ,V ,Y ,F ,U ,C ,Q ,T ,E ,K ,M ,H ,R ,G ,L ,N ,I ,B ,O ,0
RSVP_two_streams_bigger_cue_size_new ,251 ,16 , T1 ,6 ,"[1, 0] ",10.0 ,E ,M ,S ,W ,A ,K ,O ,P ,N ,B ,F ,U ,H ,G ,Y ,Z ,J ,T ,R ,X ,L ,V ,D ,I ,Q ,C ,Y ,U ,B ,C ,M ,  ,X ,G ,H ,E ,F ,A ,I ,V ,K ,L ,S ,Z ,T ,P ,Q ,N ,D ,R ,W ,O ,0
RSVP_two_streams_bigger_cue_size_new ,252 ,16 , T1 ,18 ,"[-1, 0] ",10.0 ,U ,F ,X ,W ,K ,T ,C ,J ,V ,E ,N ,L ,R ,S ,G ,P ,D ,B ,O ,H ,M ,A ,I ,Q ,Y ,Z ,W ,L ,C ,A ,S ,D ,B ,P ,J ,V ,N ,Y ,T ,H ,O ,F ,G ,  ,Z ,K ,E ,X ,U ,R ,Q ,I ,1
RSVP_two_streams_bigger_cue_size_new ,253 ,16 , T1 ,22 ,"[-1, 0] ",10.0 ,U ,C ,B ,L ,W ,Z ,P ,Y ,Q ,H ,D ,O ,N ,J ,X ,T ,K ,A ,F ,V ,R ,E ,M ,S ,G ,I ,M ,T ,B ,Z ,X ,G ,J ,R ,E ,Q ,U ,P ,L ,I ,H ,Y ,V ,W ,O ,A ,K ,  ,C ,F ,S ,D ,0
RSVP_two_streams_bigger_cue_size_new ,254 ,16 , T1 ,22 ,"[1, 0] ",10.0 ,E ,M ,Y ,A ,L ,S ,D ,R ,H ,Q ,W ,K ,N ,F ,U ,I ,Z ,T ,O ,B ,C ,J ,X ,G ,P ,V ,G ,L ,W ,J ,O ,K ,V ,N ,B ,R ,D ,P ,Y ,M ,I ,F ,Z ,S ,X ,E ,A ,  ,C ,T ,U ,Q ,0
RSVP_two_streams_bigger_cue_size_new ,255 ,16 , T1 ,14 ,"[1, 0] ",3.0 ,E ,J ,K ,S ,B ,M ,W ,R ,L ,Z ,O ,V ,N ,X ,Y ,A ,U ,Q ,P ,D ,C ,H ,F ,T ,G ,I ,Q ,E ,M ,W ,J ,L ,Y ,I ,X ,H ,C ,K ,V ,  ,G ,U ,D ,O ,F ,P ,R ,S ,A ,N ,B ,T ,0
RSVP_two_streams_bigger_cue_size_new ,256 ,16 , T1 ,22 ,"[1, 0] ",3.0 ,R ,X ,M ,E ,Y ,A ,S ,N ,J ,F ,U ,K ,I ,Z ,G ,O ,D ,V ,C ,Q ,H ,L ,T ,P ,B ,W ,A ,E ,Q ,C ,B ,G ,W ,U ,J ,K ,L ,M ,S ,V ,P ,O ,Z ,H ,I ,Y ,T ,  ,D ,R ,F ,X ,0
RSVP_two_streams_bigger_cue_size_new ,257 ,16 , T1 ,22 ,"[1, 0] ",10.0 ,D ,C ,H ,M ,L ,J ,P ,X ,R ,Q ,B ,A ,T ,S ,V ,G ,Y ,O ,Z ,K ,F ,U ,I ,N ,E ,W ,F ,I ,W ,J ,O ,X ,Q ,K ,B ,V ,C ,N ,M ,E ,P ,H ,G ,U ,A ,L ,R ,  ,Y ,T ,S ,D ,0
RSVP_two_streams_bigger_cue_size_new ,258 ,16 , T1 ,6 ,"[1, 0] ",3.0 ,D ,P ,A ,E ,F ,U ,V ,C ,T ,X ,Z ,B ,Y ,W ,S ,J ,N ,Q ,G ,K ,L ,H ,M ,R ,O ,I ,D ,Y ,M ,U ,S ,  ,R ,T ,B ,Q ,I ,P ,K ,E ,L ,O ,Z ,A ,N ,G ,V ,X ,J ,C ,W ,H ,0
RSVP_two_streams_bigger_cue_size_new ,259 ,16 , T1 ,22 ,"[-1, 0] ",3.0 ,W ,I ,Z ,E ,L ,X ,O ,B ,G ,T ,N ,C ,Y ,H ,J ,A ,V ,K ,P ,D ,U ,Q ,S ,F ,R ,M ,X ,J ,N ,G ,C ,F ,S ,R ,L ,I ,D ,U ,A ,V ,K ,Q ,H ,M ,T ,B ,E ,  ,W ,Z ,O ,P ,0
RSVP_two_streams_bigger_cue_size_new ,260 ,16 , T1 ,14 ,"[1, 0] ",10.0 ,C ,H ,Q ,O ,R ,L ,S ,I ,B ,T ,X ,P ,M ,A ,U ,Z ,V ,F ,K ,D ,N ,Y ,G ,E ,J ,W ,A ,V ,T ,U ,P ,O ,G ,K ,D ,Z ,B ,M ,X ,  ,L ,Q ,F ,J ,N ,I ,W ,Y ,C ,E ,R ,S ,0
RSVP_two_streams_bigger_cue_size_new ,261 ,16 , T1 ,22 ,"[-1, 0] ",10.0 ,W ,T ,K ,Y ,R ,S ,U ,E ,G ,C ,J ,O ,P ,B ,M ,F ,A ,H ,I ,Z ,D ,V ,Q ,L ,N ,X ,K ,E ,Q ,B ,T ,F ,G ,I ,H ,L ,N ,U ,M ,J ,P ,W ,V ,S ,A ,Y ,C ,  ,R ,X ,Z ,O ,0
RSVP_two_streams_bigger_cue_size_new ,262 ,16 , T1 ,14 ,"[1, 0] ",3.0 ,Y ,Q ,V ,D ,P ,H ,A ,M ,S ,U ,O ,F ,Z ,C ,G ,X ,N ,B ,K ,I ,R ,L ,E ,T ,W ,J ,T ,K ,H ,Z ,Q ,B ,Y ,V ,W ,D ,S ,N ,E ,  ,L ,A ,C ,F ,O ,R ,I ,P ,G ,X ,M ,U ,0
RSVP_two_streams_bigger_cue_size_new ,263 ,16 , T1 ,6 ,"[-1, 0] ",10.0 ,A ,L ,J ,U ,K ,Z ,P ,W ,D ,R ,O ,M ,F ,N ,Q ,E ,Y ,T ,V ,X ,H ,B ,C ,G ,I ,S ,C ,I ,V ,O ,X ,  ,H ,T ,S ,F ,L ,E ,B ,M ,W ,J ,Y ,Z ,U ,Q ,G ,A ,K ,R ,P ,N ,0
RSVP_two_streams_bigger_cue_size_new ,264 ,16 , T1 ,22 ,"[1, 0] ",3.0 ,P ,M ,N ,U ,Q ,G ,I ,V ,W ,Y ,Z ,D ,S ,L ,F ,A ,O ,E ,R ,J ,K ,B ,H ,X ,T ,C ,T ,F ,Z ,S ,H ,K ,V ,Y ,L ,W ,G ,E ,D ,I ,M ,P ,A ,R ,C ,B ,X ,  ,O ,Q ,N ,U ,0
RSVP_two_streams_bigger_cue_size_new ,265 ,16 , T1 ,14 ,"[1, 0] ",3.0 ,R ,N ,G ,E ,B ,Q ,Y ,C ,V ,T ,X ,O ,Z ,H ,U ,M ,A ,P ,F ,D ,K ,I ,J ,L ,S ,W ,R ,X ,Q ,A ,H ,J ,E ,M ,P ,B ,V ,Y ,F ,  ,T ,G ,I ,O ,K ,W ,C ,D ,N ,U ,S ,L ,0
RSVP_two_streams_bigger_cue_size_new ,266 ,16 , T1 ,10 ,"[-1, 0] ",3.0 ,D ,J ,Z ,G ,I ,K ,A ,B ,T ,W ,Q ,V ,H ,Y ,E ,C ,R ,X ,P ,U ,L ,O ,F ,M ,S ,N ,U ,T ,L ,B ,A ,X ,Q ,M ,P ,  ,O ,V ,Z ,K ,F ,E ,Y ,J ,H ,N ,D ,G ,R ,I ,W ,S ,0
RSVP_two_streams_bigger_cue_size_new ,267 ,16 , T1 ,22 ,"[-1, 0] ",10.0 ,S ,L ,K ,C ,T ,N ,E ,Z ,W ,H ,R ,Y ,F ,U ,V ,J ,O ,D ,I ,G ,M ,P ,X ,B ,Q ,A ,O ,S ,W ,T ,L ,D ,Q ,Y ,R ,C ,E ,B ,N ,J ,K ,G ,V ,M ,Z ,F ,X ,  ,A ,P ,I ,H ,0
RSVP_two_streams_bigger_cue_size_new ,268 ,16 , T1 ,22 ,"[1, 0] ",10.0 ,Q ,H ,Z ,M ,T ,D ,U ,G ,S ,W ,V ,X ,E ,R ,O ,Y ,I ,J ,K ,B ,P ,C ,L ,N ,F ,A ,M ,Q ,P ,O ,B ,N ,H ,W ,A ,I ,T ,S ,C ,K ,J ,D ,R ,Z ,L ,E ,V ,  ,U ,F ,G ,X ,1
RSVP_two_streams_bigger_cue_size_new ,269 ,16 , T1 ,18 ,"[-1, 0] ",10.0 ,C ,F ,E ,O ,B ,Z ,P ,X ,W ,R ,Y ,T ,Q ,V ,J ,U ,D ,M ,G ,I ,S ,H ,A ,L ,K ,N ,D ,N ,L ,Y ,G ,Z ,T ,O ,I ,E ,J ,B ,S ,W ,X ,V ,R ,  ,H ,M ,C ,U ,F ,Q ,P ,A ,0
RSVP_two_streams_bigger_cue_size_new ,270 ,16 , T1 ,18 ,"[1, 0] ",10.0 ,K ,Z ,L ,V ,O ,X ,A ,M ,I ,H ,D ,R ,N ,U ,F ,S ,P ,E ,C ,J ,Q ,B ,T ,G ,Y ,W ,I ,J ,S ,E ,M ,V ,B ,C ,X ,K ,N ,D ,Q ,Y ,U ,Z ,W ,  ,L ,T ,P ,G ,R ,O ,F ,A ,0
RSVP_two_streams_bigger_cue_size_new ,271 ,16 , T1 ,22 ,"[1, 0] ",10.0 ,S ,L ,F ,M ,R ,D ,Y ,Z ,B ,U ,E ,W ,O ,G ,J ,K ,T ,H ,Q ,A ,C ,N ,P ,V ,X ,I ,P ,A ,R ,K ,Q ,B ,C ,N ,Z ,M ,J ,O ,V ,X ,T ,L ,E ,F ,Y ,D ,H ,  ,W ,I ,U ,G ,0
RSVP_two_streams_bigger_cue_size_new ,272 ,16 , T1 ,22 ,"[-1, 0] ",10.0 ,L ,D ,G ,K ,M ,R ,Y ,P ,U ,V ,C ,A ,E ,N ,S ,X ,W ,I ,T ,F ,Q ,H ,B ,J ,O ,Z ,X ,B ,T ,R ,M ,H ,C ,O ,N ,Q ,K ,E ,J ,W ,Y ,U ,F ,Z ,L ,P ,I ,  ,G ,A ,S ,D ,0
RSVP_two_streams_bigger_cue_size_new ,273 ,16 , T1 ,10 ,"[1, 0] ",3.0 ,D ,A ,X ,R ,O ,B ,E ,Y ,U ,S ,Q ,L ,M ,V ,H ,I ,W ,N ,C ,K ,Z ,J ,G ,F ,P ,T ,Q ,C ,W ,X ,N ,G ,V ,M ,K ,  ,F ,P ,T ,O ,U ,R ,A ,D ,Z ,B ,L ,S ,J ,E ,H ,Y ,0
RSVP_two_streams_bigger_cue_size_new ,274 ,16 , T1 ,10 ,"[1, 0] ",10.0 ,M ,B ,Z ,S ,Q ,F ,L ,J ,C ,N ,D ,K ,V ,X ,H ,R ,G ,O ,P ,W ,E ,T ,I ,Y ,U ,A ,C ,G ,O ,A ,T ,L ,R ,D ,E ,  ,M ,H ,Y ,Q ,W ,X ,N ,B ,K ,F ,S ,I ,V ,U ,Z ,P ,0
RSVP_two_streams_bigger_cue_size_new ,275 ,16 , T1 ,10 ,"[-1, 0] ",10.0 ,W ,C ,S ,G ,E ,B ,Z ,U ,R ,F ,K ,H ,O ,D ,N ,P ,X ,T ,V ,Q ,J ,Y ,I ,L ,M ,A ,U ,V ,J ,X ,C ,H ,Y ,M ,K ,  ,A ,N ,T ,R ,B ,E ,I ,S ,O ,W ,D ,Z ,G ,P ,Q ,L ,0
RSVP_two_streams_bigger_cue_size_new ,276 ,16 , T1 ,22 ,"[-1, 0] ",10.0 ,K ,H ,U ,M ,C ,Y ,R ,B ,T ,W ,N ,D ,S ,V ,E ,G ,I ,P ,F ,Q ,L ,J ,O ,Z ,A ,X ,B ,V ,F ,G ,I ,W ,Z ,Y ,C ,P ,J ,N ,O ,M ,U ,A ,L ,S ,K ,D ,T ,  ,R ,X ,H ,Q ,0
RSVP_two_streams_bigger_cue_size_new ,277 ,16 , T1 ,6 ,"[-1, 0] ",3.0 ,D ,T ,J ,N ,V ,E ,M ,X ,L ,A ,F ,G ,K ,Z ,R ,I ,Q ,B ,H ,O ,Y ,C ,U ,P ,W ,S ,Q ,Z ,V ,S ,C ,  ,W ,D ,F ,K ,R ,G ,T ,M ,H ,U ,I ,N ,J ,B ,Y ,P ,L ,E ,A ,O ,0
RSVP_two_streams_bigger_cue_size_new ,278 ,16 , T1 ,18 ,"[-1, 0] ",10.0 ,J ,Y ,D ,Q ,W ,A ,I ,P ,C ,V ,G ,S ,Z ,M ,L ,N ,B ,O ,E ,T ,U ,K ,F ,R ,H ,X ,Z ,X ,P ,E ,R ,K ,G ,A ,B ,Y ,T ,J ,N ,S ,V ,O ,L ,  ,I ,F ,Q ,U ,H ,W ,D ,M ,0
RSVP_two_streams_bigger_cue_size_new ,279 ,16 , T1 ,6 ,"[1, 0] ",10.0 ,B ,C ,H ,Y ,X ,L ,T ,A ,W ,Z ,U ,I ,F ,E ,D ,O ,K ,M ,G ,S ,V ,Q ,R ,P ,N ,J ,P ,Q ,X ,W ,G ,  ,E ,N ,O ,V ,D ,K ,T ,R ,F ,A ,H ,S ,I ,L ,M ,C ,Y ,Z ,B ,U ,0
