trialNumOriginal,cueCoords,cue1pos,cue2lag,cueEccentricity
35,"[-1, 0]",18,2,2
101,"[1, 0]",6,2,2
90,"[1, 0]",14,2,10
129,"[1, 0]",14,2,2
116,"[-1, 0]",18,2,10
80,"[-1, 0]",22,2,10
182,"[1, 0]",6,2,10
206,"[1, 0]",10,2,10
5,"[1, 0]",10,2,2
265,"[1, 0]",10,2,2
160,"[-1, 0]",22,2,10
215,"[-1, 0]",18,2,2
38,"[1, 0]",22,2,10
279,"[-1, 0]",22,2,2
262,"[1, 0]",6,2,10
72,"[-1, 0]",14,2,10
51,"[-1, 0]",14,2,2
114,"[1, 0]",18,2,10
61,"[1, 0]",6,2,2
24,"[-1, 0]",6,2,10
70,"[1, 0]",14,2,10
267,"[-1, 0]",10,2,2
13,"[1, 0]",18,2,2
64,"[-1, 0]",6,2,10
128,"[-1, 0]",10,2,10
174,"[1, 0]",18,2,10
53,"[1, 0]",18,2,2
147,"[-1, 0]",10,2,2
205,"[1, 0]",10,2,2
209,"[1, 0]",14,2,2
250,"[1, 0]",14,2,10
223,"[-1, 0]",6,2,2
232,"[-1, 0]",14,2,10
190,"[1, 0]",14,2,10
220,"[-1, 0]",22,2,10
195,"[-1, 0]",18,2,2
137,"[1, 0]",22,2,2
277,"[1, 0]",22,2,2
75,"[-1, 0]",18,2,2
26,"[1, 0]",10,2,10
166,"[1, 0]",10,2,10
52,"[-1, 0]",14,2,10
130,"[1, 0]",14,2,10
248,"[-1, 0]",10,2,10
4,"[-1, 0]",6,2,10
187,"[-1, 0]",10,2,2
76,"[-1, 0]",18,2,10
273,"[1, 0]",18,2,2
32,"[-1, 0]",14,2,10
257,"[1, 0]",22,2,2
274,"[1, 0]",18,2,10
237,"[1, 0]",22,2,2
167,"[-1, 0]",10,2,2
66,"[1, 0]",10,2,10
207,"[-1, 0]",10,2,2
245,"[1, 0]",10,2,2
83,"[-1, 0]",6,2,2
93,"[1, 0]",18,2,2
150,"[1, 0]",14,2,10
63,"[-1, 0]",6,2,2
84,"[-1, 0]",6,2,10
228,"[-1, 0]",10,2,10
219,"[-1, 0]",22,2,2
222,"[1, 0]",6,2,10
173,"[1, 0]",18,2,2
177,"[1, 0]",22,2,2
50,"[1, 0]",14,2,10
153,"[1, 0]",18,2,2
118,"[1, 0]",22,2,10
198,"[1, 0]",22,2,10
157,"[1, 0]",22,2,2
269,"[1, 0]",14,2,2
39,"[-1, 0]",22,2,2
91,"[-1, 0]",14,2,2
18,"[1, 0]",22,2,10
196,"[-1, 0]",18,2,10
97,"[1, 0]",22,2,2
95,"[-1, 0]",18,2,2
69,"[1, 0]",14,2,2
183,"[-1, 0]",6,2,2
92,"[-1, 0]",14,2,10
74,"[1, 0]",18,2,10
77,"[1, 0]",22,2,2
42,"[1, 0]",6,2,10
73,"[1, 0]",18,2,2
36,"[-1, 0]",18,2,10
239,"[-1, 0]",22,2,2
121,"[1, 0]",6,2,2
30,"[1, 0]",14,2,10
270,"[1, 0]",14,2,10
276,"[-1, 0]",18,2,10
37,"[1, 0]",22,2,2
149,"[1, 0]",14,2,2
86,"[1, 0]",10,2,10
31,"[-1, 0]",14,2,2
133,"[1, 0]",18,2,2
57,"[1, 0]",22,2,2
253,"[1, 0]",18,2,2
264,"[-1, 0]",6,2,10
1,"[1, 0]",6,2,2
117,"[1, 0]",22,2,2
79,"[-1, 0]",22,2,2
140,"[-1, 0]",22,2,10
94,"[1, 0]",18,2,10
224,"[-1, 0]",6,2,10
268,"[-1, 0]",10,2,10
143,"[-1, 0]",6,2,2
233,"[1, 0]",18,2,2
8,"[-1, 0]",10,2,10
49,"[1, 0]",14,2,2
152,"[-1, 0]",14,2,10
40,"[-1, 0]",22,2,10
240,"[-1, 0]",22,2,10
7,"[-1, 0]",10,2,2
60,"[-1, 0]",22,2,10
246,"[1, 0]",10,2,10
255,"[-1, 0]",18,2,2
138,"[1, 0]",22,2,10
82,"[1, 0]",6,2,10
261,"[1, 0]",6,2,2
258,"[1, 0]",22,2,10
271,"[-1, 0]",14,2,2
230,"[1, 0]",14,2,10
165,"[1, 0]",10,2,2
15,"[-1, 0]",18,2,2
113,"[1, 0]",18,2,2
175,"[-1, 0]",18,2,2
185,"[1, 0]",10,2,2
238,"[1, 0]",22,2,10
136,"[-1, 0]",18,2,10
100,"[-1, 0]",22,2,10
29,"[1, 0]",14,2,2
199,"[-1, 0]",22,2,2
28,"[-1, 0]",10,2,10
181,"[1, 0]",6,2,2
252,"[-1, 0]",14,2,10
280,"[-1, 0]",22,2,10
3,"[-1, 0]",6,2,2
162,"[1, 0]",6,2,10
243,"[-1, 0]",6,2,2
242,"[1, 0]",6,2,10
148,"[-1, 0]",10,2,10
179,"[-1, 0]",22,2,2
19,"[-1, 0]",22,2,2
59,"[-1, 0]",22,2,2
151,"[-1, 0]",14,2,2
225,"[1, 0]",10,2,2
188,"[-1, 0]",10,2,10
235,"[-1, 0]",18,2,2
263,"[-1, 0]",6,2,2
89,"[1, 0]",14,2,2
191,"[-1, 0]",14,2,2
189,"[1, 0]",14,2,2
16,"[-1, 0]",18,2,10
48,"[-1, 0]",10,2,10
254,"[1, 0]",18,2,10
204,"[-1, 0]",6,2,10
54,"[1, 0]",18,2,10
21,"[1, 0]",6,2,2
107,"[-1, 0]",10,2,2
44,"[-1, 0]",6,2,10
56,"[-1, 0]",18,2,10
193,"[1, 0]",18,2,2
200,"[-1, 0]",22,2,10
170,"[1, 0]",14,2,10
141,"[1, 0]",6,2,2
14,"[1, 0]",18,2,10
144,"[-1, 0]",6,2,10
194,"[1, 0]",18,2,10
216,"[-1, 0]",18,2,10
10,"[1, 0]",14,2,10
134,"[1, 0]",18,2,10
34,"[1, 0]",18,2,10
176,"[-1, 0]",18,2,10
168,"[-1, 0]",10,2,10
46,"[1, 0]",10,2,10
62,"[1, 0]",6,2,10
122,"[1, 0]",6,2,10
67,"[-1, 0]",10,2,2
208,"[-1, 0]",10,2,10
218,"[1, 0]",22,2,10
96,"[-1, 0]",18,2,10
125,"[1, 0]",10,2,2
109,"[1, 0]",14,2,2
213,"[1, 0]",18,2,2
112,"[-1, 0]",14,2,10
142,"[1, 0]",6,2,10
278,"[1, 0]",22,2,10
236,"[-1, 0]",18,2,10
260,"[-1, 0]",22,2,10
115,"[-1, 0]",18,2,2
241,"[1, 0]",6,2,2
2,"[1, 0]",6,2,10
146,"[1, 0]",10,2,10
234,"[1, 0]",18,2,10
111,"[-1, 0]",14,2,2
164,"[-1, 0]",6,2,10
108,"[-1, 0]",10,2,10
184,"[-1, 0]",6,2,10
45,"[1, 0]",10,2,2
6,"[1, 0]",10,2,10
217,"[1, 0]",22,2,2
98,"[1, 0]",22,2,10
104,"[-1, 0]",6,2,10
85,"[1, 0]",10,2,2
22,"[1, 0]",6,2,10
87,"[-1, 0]",10,2,2
127,"[-1, 0]",10,2,2
171,"[-1, 0]",14,2,2
211,"[-1, 0]",14,2,2
159,"[-1, 0]",22,2,2
119,"[-1, 0]",22,2,2
251,"[-1, 0]",14,2,2
186,"[1, 0]",10,2,10
55,"[-1, 0]",18,2,2
102,"[1, 0]",6,2,10
139,"[-1, 0]",22,2,2
244,"[-1, 0]",6,2,10
88,"[-1, 0]",10,2,10
11,"[-1, 0]",14,2,2
12,"[-1, 0]",14,2,10
154,"[1, 0]",18,2,10
110,"[1, 0]",14,2,10
221,"[1, 0]",6,2,2
145,"[1, 0]",10,2,2
212,"[-1, 0]",14,2,10
81,"[1, 0]",6,2,2
41,"[1, 0]",6,2,2
123,"[-1, 0]",6,2,2
202,"[1, 0]",6,2,10
131,"[-1, 0]",14,2,2
33,"[1, 0]",18,2,2
229,"[1, 0]",14,2,2
120,"[-1, 0]",22,2,10
227,"[-1, 0]",10,2,2
135,"[-1, 0]",18,2,2
203,"[-1, 0]",6,2,2
178,"[1, 0]",22,2,10
226,"[1, 0]",10,2,10
126,"[1, 0]",10,2,10
58,"[1, 0]",22,2,10
99,"[-1, 0]",22,2,2
20,"[-1, 0]",22,2,10
17,"[1, 0]",22,2,2
106,"[1, 0]",10,2,10
201,"[1, 0]",6,2,2
272,"[-1, 0]",14,2,10
172,"[-1, 0]",14,2,10
249,"[1, 0]",14,2,2
161,"[1, 0]",6,2,2
158,"[1, 0]",22,2,10
155,"[-1, 0]",18,2,2
43,"[-1, 0]",6,2,2
192,"[-1, 0]",14,2,10
247,"[-1, 0]",10,2,2
47,"[-1, 0]",10,2,2
9,"[1, 0]",14,2,2
231,"[-1, 0]",14,2,2
132,"[-1, 0]",14,2,10
169,"[1, 0]",14,2,2
214,"[1, 0]",18,2,10
25,"[1, 0]",10,2,2
71,"[-1, 0]",14,2,2
23,"[-1, 0]",6,2,2
266,"[1, 0]",10,2,10
259,"[-1, 0]",22,2,2
163,"[-1, 0]",6,2,2
197,"[1, 0]",22,2,2
103,"[-1, 0]",6,2,2
275,"[-1, 0]",18,2,2
27,"[-1, 0]",10,2,2
68,"[-1, 0]",10,2,10
156,"[-1, 0]",18,2,10
105,"[1, 0]",10,2,2
78,"[1, 0]",22,2,10
256,"[-1, 0]",18,2,10
65,"[1, 0]",10,2,2
180,"[-1, 0]",22,2,10
210,"[1, 0]",14,2,10
124,"[-1, 0]",6,2,10
