browser,duration,endTime,feedback,isi,judgment,startTime,subjectID,type,velocityFraction
Chrome,1050,,,1008,83,2019-07-19T23:07:59.054Z,A100Y89FZO4J0B,red,0.6000000000000001
Chrome,1050,,,961,83,2019-07-19T23:07:59.054Z,A100Y89FZO4J0B,red,0.7000000000000001
Chrome,1050,,,1027,76,2019-07-19T23:07:59.054Z,A100Y89FZO4J0B,red,1.0
Chrome,1050,,,975,83,2019-07-19T23:07:59.054Z,A100Y89FZO4J0B,red,1.0
Chrome,1050,,,1026,83,2019-07-19T23:07:59.054Z,A100Y89FZO4J0B,red,1.1
Chrome,1050,,,974,83,2019-07-19T23:07:59.054Z,A100Y89FZO4J0B,red,0.6000000000000001
Chrome,1050,,,1041,76,2019-07-19T23:07:59.054Z,A100Y89FZO4J0B,red,1.0
Chrome,1050,,,1009,83,2019-07-19T23:07:59.054Z,A100Y89FZO4J0B,red,0.9
Chrome,1050,,,968,83,2019-07-19T23:07:59.054Z,A100Y89FZO4J0B,red,0.6000000000000001
Chrome,1050,,,978,76,2019-07-20T22:12:49.696Z,A10O5YR01H865K,red,1.1
Chrome,1050,,,1001,83,2019-07-20T22:12:49.696Z,A10O5YR01H865K,red,0.5
Chrome,1050,,,1043,76,2019-07-20T22:12:49.696Z,A10O5YR01H865K,red,1.0
Chrome,1050,,,1004,83,2019-07-20T22:12:49.696Z,A10O5YR01H865K,red,0.6000000000000001
Chrome,1050,,,988,83,2019-07-20T22:12:49.696Z,A10O5YR01H865K,red,0.9
Chrome,1050,,,1020,76,2019-07-20T22:12:49.696Z,A10O5YR01H865K,red,1.3
Chrome,1050,,,978,76,2019-07-20T22:12:49.696Z,A10O5YR01H865K,red,1.2
Chrome,1050,,,983,83,2019-07-20T22:12:49.696Z,A10O5YR01H865K,red,0.6000000000000001
Chrome,1050,2019-07-20T22:24:33.546Z,,1016,83,2019-07-20T22:12:49.696Z,A10O5YR01H865K,red,0.8
Chrome,1050,,,976,83,2019-07-20T22:05:21.671Z,A13JMFIKC0UKYS,red,0.5
Chrome,1050,,,967,83,2019-07-20T22:05:21.671Z,A13JMFIKC0UKYS,red,0.6000000000000001
Chrome,1050,,,975,76,2019-07-20T22:05:21.671Z,A13JMFIKC0UKYS,red,1.3
Chrome,1050,,,1033,83,2019-07-20T22:05:21.671Z,A13JMFIKC0UKYS,red,1.0
Chrome,1050,,,957,83,2019-07-20T22:05:21.671Z,A13JMFIKC0UKYS,red,1.1
Chrome,1050,,,1022,83,2019-07-20T22:05:21.671Z,A13JMFIKC0UKYS,red,0.9
Chrome,1050,,,972,76,2019-07-20T22:05:21.671Z,A13JMFIKC0UKYS,red,1.0
Chrome,1050,,,1036,76,2019-07-20T22:05:21.671Z,A13JMFIKC0UKYS,red,0.8
Chrome,1050,,,1043,83,2019-07-20T22:05:21.671Z,A13JMFIKC0UKYS,red,0.6000000000000001
Chrome,1050,,,1045,83,2019-07-19T22:18:09.277Z,A19R9046KFC12H,red,0.6000000000000001
Chrome,1050,,,1030,76,2019-07-19T22:18:09.277Z,A19R9046KFC12H,red,1.2
Chrome,1050,,,991,83,2019-07-19T22:18:09.277Z,A19R9046KFC12H,red,0.5
Chrome,1050,,,1010,76,2019-07-19T22:18:09.277Z,A19R9046KFC12H,red,1.0
Chrome,1050,,,1047,83,2019-07-19T22:18:09.277Z,A19R9046KFC12H,red,0.7000000000000001
Chrome,1050,,,952,76,2019-07-19T22:18:09.277Z,A19R9046KFC12H,red,1.3
Chrome,1050,,,975,83,2019-07-19T22:18:09.277Z,A19R9046KFC12H,red,0.8
Chrome,1050,,,1042,83,2019-07-19T22:18:09.277Z,A19R9046KFC12H,red,0.9
Chrome,1050,,,1023,83,2019-07-19T22:18:09.277Z,A19R9046KFC12H,red,0.5
Chrome,1050,,,978,76,2019-07-20T20:17:29.876Z,A1DNJ17PE2RYJZ,red,0.9
Chrome,1050,,,1035,83,2019-07-20T20:17:29.876Z,A1DNJ17PE2RYJZ,red,0.6000000000000001
Chrome,1050,,,1023,83,2019-07-20T20:17:29.876Z,A1DNJ17PE2RYJZ,red,1.3
Chrome,1050,,,1031,83,2019-07-20T20:17:29.876Z,A1DNJ17PE2RYJZ,red,0.7000000000000001
Chrome,1050,,,1005,83,2019-07-20T20:17:29.876Z,A1DNJ17PE2RYJZ,red,0.5
Chrome,1050,,,967,83,2019-07-20T20:17:29.876Z,A1DNJ17PE2RYJZ,red,0.8
Chrome,1050,,,980,83,2019-07-20T20:17:29.876Z,A1DNJ17PE2RYJZ,red,0.7000000000000001
Chrome,1050,,,1007,83,2019-07-20T20:17:29.876Z,A1DNJ17PE2RYJZ,red,0.8
Chrome,1050,,,1015,83,2019-07-20T20:17:29.876Z,A1DNJ17PE2RYJZ,red,1.0
Firefox,1050,,,969,83,2019-07-20T19:54:29.496Z,A1KH1O9AZ7S642,red,1.1
Firefox,1050,,,974,76,2019-07-20T19:54:29.496Z,A1KH1O9AZ7S642,red,1.3
Firefox,1050,,,972,83,2019-07-20T19:54:29.496Z,A1KH1O9AZ7S642,red,0.7000000000000001
Firefox,1050,,,1012,76,2019-07-20T19:54:29.496Z,A1KH1O9AZ7S642,red,1.2
Firefox,1050,,,995,76,2019-07-20T19:54:29.496Z,A1KH1O9AZ7S642,red,1.3
Firefox,1050,,,1020,83,2019-07-20T19:54:29.496Z,A1KH1O9AZ7S642,red,0.5
Firefox,1050,,,972,83,2019-07-20T19:54:29.496Z,A1KH1O9AZ7S642,red,0.8
Firefox,1050,,,995,76,2019-07-20T19:54:29.496Z,A1KH1O9AZ7S642,red,1.3
Firefox,1050,,,989,83,2019-07-20T19:54:29.496Z,A1KH1O9AZ7S642,red,0.9
Chrome,1050,,,1017,76,2019-07-19T22:00:36.229Z,A1LSGYXKP6O1B8,red,1.1
Chrome,1050,,,1003,83,2019-07-19T22:00:36.229Z,A1LSGYXKP6O1B8,red,0.6000000000000001
Chrome,1050,,,987,83,2019-07-19T22:00:36.229Z,A1LSGYXKP6O1B8,red,0.8
Chrome,1050,,,1019,83,2019-07-19T22:00:36.229Z,A1LSGYXKP6O1B8,red,0.8
Chrome,1050,,,993,76,2019-07-19T22:00:36.229Z,A1LSGYXKP6O1B8,red,1.0
Chrome,1050,,,1040,76,2019-07-19T22:00:36.229Z,A1LSGYXKP6O1B8,red,1.3
Chrome,1050,,,974,83,2019-07-19T22:00:36.229Z,A1LSGYXKP6O1B8,red,0.6000000000000001
Chrome,1050,,,951,76,2019-07-19T22:00:36.229Z,A1LSGYXKP6O1B8,red,1.1
Chrome,1050,,,962,76,2019-07-19T22:00:36.229Z,A1LSGYXKP6O1B8,red,1.3
Chrome,1050,,,1048,76,2019-07-20T20:56:50.236Z,A1M24593XO5Z3C,red,0.5
Chrome,1050,,,954,76,2019-07-20T20:56:50.236Z,A1M24593XO5Z3C,red,1.2
Chrome,1050,,,982,83,2019-07-20T20:56:50.236Z,A1M24593XO5Z3C,red,1.1
Chrome,1050,,,983,76,2019-07-20T20:56:50.236Z,A1M24593XO5Z3C,red,1.0
Chrome,1050,,,1019,83,2019-07-20T20:56:50.236Z,A1M24593XO5Z3C,red,0.9
Chrome,1050,,,966,76,2019-07-20T20:56:50.236Z,A1M24593XO5Z3C,red,1.1
Chrome,1050,,,1003,83,2019-07-20T20:56:50.236Z,A1M24593XO5Z3C,red,1.3
Chrome,1050,,,1047,76,2019-07-20T20:56:50.236Z,A1M24593XO5Z3C,red,1.1
Chrome,1050,,,1044,83,2019-07-20T20:56:50.236Z,A1M24593XO5Z3C,red,0.9
Chrome,1050,,,1045,83,2019-07-19T21:24:44.136Z,A1P2RQ166VS5BT,red,1.3
Chrome,1050,,,1018,76,2019-07-19T21:24:44.136Z,A1P2RQ166VS5BT,red,0.8
Chrome,1050,,,994,83,2019-07-19T21:24:44.136Z,A1P2RQ166VS5BT,red,0.5
Chrome,1050,,,985,76,2019-07-19T21:24:44.136Z,A1P2RQ166VS5BT,red,1.1
Chrome,1050,,,975,83,2019-07-19T21:24:44.136Z,A1P2RQ166VS5BT,red,0.5
Chrome,1050,,,988,76,2019-07-19T21:24:44.136Z,A1P2RQ166VS5BT,red,1.0
Chrome,1050,,,990,76,2019-07-19T21:24:44.136Z,A1P2RQ166VS5BT,red,1.0
Chrome,1050,,,1016,76,2019-07-19T21:24:44.136Z,A1P2RQ166VS5BT,red,0.6000000000000001
Chrome,1050,,,959,76,2019-07-19T21:24:44.136Z,A1P2RQ166VS5BT,red,1.1
Chrome,1050,,,971,83,2019-07-20T19:52:24.945Z,A1PAY3X73PQ16S,red,0.8
Chrome,1050,,,1017,76,2019-07-20T19:52:24.945Z,A1PAY3X73PQ16S,red,1.2
Chrome,1050,,,992,76,2019-07-20T19:52:24.945Z,A1PAY3X73PQ16S,red,1.1
Chrome,1050,,,960,83,2019-07-20T19:52:24.945Z,A1PAY3X73PQ16S,red,1.0
Chrome,1050,,,958,83,2019-07-20T19:52:24.945Z,A1PAY3X73PQ16S,red,0.7000000000000001
Chrome,1050,,,1007,76,2019-07-20T19:52:24.945Z,A1PAY3X73PQ16S,red,0.5
Chrome,1050,,,993,83,2019-07-20T19:52:24.945Z,A1PAY3X73PQ16S,red,1.1
Chrome,1050,,,975,83,2019-07-20T19:52:24.945Z,A1PAY3X73PQ16S,red,1.0
Chrome,1050,,,1027,76,2019-07-20T19:52:24.945Z,A1PAY3X73PQ16S,red,1.3
Chrome,1050,,,964,76,2019-07-20T20:23:54.628Z,A1PB9RGHUXNVP6,red,0.8
Chrome,1050,,,999,76,2019-07-20T20:23:54.628Z,A1PB9RGHUXNVP6,red,1.0
Chrome,1050,,,1013,83,2019-07-20T20:23:54.628Z,A1PB9RGHUXNVP6,red,1.2
Chrome,1050,,,1019,83,2019-07-20T20:23:54.628Z,A1PB9RGHUXNVP6,red,1.0
Chrome,1050,,,1030,76,2019-07-20T20:23:54.628Z,A1PB9RGHUXNVP6,red,0.8
Chrome,1050,,,1009,76,2019-07-20T20:23:54.628Z,A1PB9RGHUXNVP6,red,1.3
Chrome,1050,,,1037,83,2019-07-20T20:23:54.628Z,A1PB9RGHUXNVP6,red,1.3
Chrome,1050,,,1042,83,2019-07-20T20:23:54.628Z,A1PB9RGHUXNVP6,red,1.0
Chrome,1050,,,1015,83,2019-07-20T20:23:54.628Z,A1PB9RGHUXNVP6,red,0.8
Chrome,1050,,,996,83,2019-07-20T19:54:14.554Z,A1PTH9KTRO06EG,red,0.9
Chrome,1050,,,986,83,2019-07-20T19:54:14.554Z,A1PTH9KTRO06EG,red,0.8
Chrome,1050,,,1031,76,2019-07-20T19:54:14.554Z,A1PTH9KTRO06EG,red,1.3
Chrome,1050,,,1030,76,2019-07-20T19:54:14.554Z,A1PTH9KTRO06EG,red,1.2
Chrome,1050,,,1038,83,2019-07-20T19:54:14.554Z,A1PTH9KTRO06EG,red,0.9
Chrome,1050,,,1011,83,2019-07-20T19:54:14.554Z,A1PTH9KTRO06EG,red,0.5
Chrome,1050,,,1016,76,2019-07-20T19:54:14.554Z,A1PTH9KTRO06EG,red,0.9
Chrome,1050,,,1003,76,2019-07-20T19:54:14.554Z,A1PTH9KTRO06EG,red,1.2
Chrome,1050,,,987,83,2019-07-20T19:54:14.554Z,A1PTH9KTRO06EG,red,0.6000000000000001
Chrome,1050,,,990,83,2019-07-20T19:51:29.636Z,A1V2H0UF94ATWY,red,0.8
Chrome,1050,,,969,76,2019-07-20T19:51:29.636Z,A1V2H0UF94ATWY,red,0.9
Chrome,1050,,,1040,83,2019-07-20T19:51:29.636Z,A1V2H0UF94ATWY,red,0.5
Chrome,1050,,,1012,83,2019-07-20T19:51:29.636Z,A1V2H0UF94ATWY,red,0.5
Chrome,1050,,,993,83,2019-07-20T19:51:29.636Z,A1V2H0UF94ATWY,red,0.6000000000000001
Chrome,1050,,,1018,83,2019-07-20T19:51:29.636Z,A1V2H0UF94ATWY,red,0.7000000000000001
Chrome,1050,,,997,83,2019-07-20T19:51:29.636Z,A1V2H0UF94ATWY,red,0.6000000000000001
Chrome,1050,,,1044,83,2019-07-20T19:51:29.636Z,A1V2H0UF94ATWY,red,0.8
Chrome,1050,,,1036,76,2019-07-20T19:51:29.636Z,A1V2H0UF94ATWY,red,0.9
Chrome,1050,,,952,83,2019-07-20T20:21:00.640Z,A1WISFBL3J5Z12,red,0.7000000000000001
Chrome,1050,,,1016,83,2019-07-20T20:21:00.640Z,A1WISFBL3J5Z12,red,1.1
Chrome,1050,,,964,83,2019-07-20T20:21:00.640Z,A1WISFBL3J5Z12,red,0.5
Chrome,1050,,,966,83,2019-07-20T20:21:00.640Z,A1WISFBL3J5Z12,red,1.2
Chrome,1050,,,1037,83,2019-07-20T20:21:00.640Z,A1WISFBL3J5Z12,red,1.0
Chrome,1050,,,1026,76,2019-07-20T20:21:00.640Z,A1WISFBL3J5Z12,red,1.1
Chrome,1050,,,1034,83,2019-07-20T20:21:00.640Z,A1WISFBL3J5Z12,red,0.8
Chrome,1050,,,1012,76,2019-07-20T20:21:00.640Z,A1WISFBL3J5Z12,red,1.1
Chrome,1050,,,982,83,2019-07-20T20:21:00.640Z,A1WISFBL3J5Z12,red,0.9
Chrome,1050,,,984,83,2019-07-20T20:39:31.521Z,A20N1NK5X5S88F,red,0.5
Chrome,1050,,,1022,83,2019-07-20T20:39:31.521Z,A20N1NK5X5S88F,red,0.9
Chrome,1050,,,1038,76,2019-07-20T20:39:31.521Z,A20N1NK5X5S88F,red,1.2
Chrome,1050,,,1006,76,2019-07-20T20:39:31.521Z,A20N1NK5X5S88F,red,1.0
Chrome,1050,,,958,83,2019-07-20T20:39:31.521Z,A20N1NK5X5S88F,red,0.9
Chrome,1050,,,952,83,2019-07-20T20:39:31.521Z,A20N1NK5X5S88F,red,0.7000000000000001
Chrome,1050,,,979,83,2019-07-20T20:39:31.521Z,A20N1NK5X5S88F,red,0.5
Chrome,1050,,,1033,83,2019-07-20T20:39:31.521Z,A20N1NK5X5S88F,red,0.6000000000000001
Chrome,1050,,,1043,83,2019-07-20T20:39:31.521Z,A20N1NK5X5S88F,red,0.8
Firefox,1050,,,1049,83,2019-07-20T20:49:36.509Z,A22CRHYK7SPW8C,red,1.0
Firefox,1050,,,1038,76,2019-07-20T20:49:36.509Z,A22CRHYK7SPW8C,red,1.3
Firefox,1050,,,1026,83,2019-07-20T20:49:36.509Z,A22CRHYK7SPW8C,red,1.1
Firefox,1050,,,973,83,2019-07-20T20:49:36.509Z,A22CRHYK7SPW8C,red,0.9
Firefox,1050,,,982,83,2019-07-20T20:49:36.509Z,A22CRHYK7SPW8C,red,0.5
Firefox,1050,,,1028,83,2019-07-20T20:49:36.509Z,A22CRHYK7SPW8C,red,1.3
Firefox,1050,,,1029,83,2019-07-20T20:49:36.509Z,A22CRHYK7SPW8C,red,1.2
Firefox,1050,,,1033,83,2019-07-20T20:49:36.509Z,A22CRHYK7SPW8C,red,0.8
Firefox,1050,,,1012,76,2019-07-20T20:49:36.509Z,A22CRHYK7SPW8C,red,1.3
Chrome,1050,,,999,83,2019-07-20T20:00:42.515Z,A27W025UEXS1G0,red,0.8
Chrome,1050,,,1041,76,2019-07-20T20:00:42.515Z,A27W025UEXS1G0,red,1.3
Chrome,1050,,,1000,83,2019-07-20T20:00:42.515Z,A27W025UEXS1G0,red,0.5
Chrome,1050,,,1042,83,2019-07-20T20:00:42.515Z,A27W025UEXS1G0,red,0.5
Chrome,1050,,,980,83,2019-07-20T20:00:42.515Z,A27W025UEXS1G0,red,1.0
Chrome,1050,,,967,83,2019-07-20T20:00:42.515Z,A27W025UEXS1G0,red,0.9
Chrome,1050,,,989,83,2019-07-20T20:00:42.515Z,A27W025UEXS1G0,red,0.5
Chrome,1050,,,1048,76,2019-07-20T20:00:42.515Z,A27W025UEXS1G0,red,1.2
Chrome,1050,2019-07-20T20:11:00.119Z,None,1027,83,2019-07-20T20:00:42.515Z,A27W025UEXS1G0,red,0.6000000000000001
Chrome,1050,,,966,83,2019-07-20T19:52:55.650Z,A2JCHN90PRUWDH,red,0.6000000000000001
Chrome,1050,,,1024,76,2019-07-20T19:52:55.650Z,A2JCHN90PRUWDH,red,0.9
Chrome,1050,,,969,83,2019-07-20T19:52:55.650Z,A2JCHN90PRUWDH,red,1.3
Chrome,1050,,,1026,76,2019-07-20T19:52:55.650Z,A2JCHN90PRUWDH,red,1.3
Chrome,1050,,,1007,83,2019-07-20T19:52:55.650Z,A2JCHN90PRUWDH,red,0.8
Chrome,1050,,,966,76,2019-07-20T19:52:55.650Z,A2JCHN90PRUWDH,red,1.0
Chrome,1050,,,1036,76,2019-07-20T19:52:55.650Z,A2JCHN90PRUWDH,red,1.2
Chrome,1050,,,978,76,2019-07-20T19:52:55.650Z,A2JCHN90PRUWDH,red,1.0
Chrome,1050,,,960,83,2019-07-20T19:52:55.650Z,A2JCHN90PRUWDH,red,0.5
Chrome,1050,,,972,83,2019-07-20T20:52:42.726Z,A2JLNI234KEKKE,red,0.5
